state_fips,state,state_abbr,zipcode,county,city,citylower
36,New york,NY,6390,Suffolk,,
36,New york,NY,063HH,Suffolk,,
36,New york,NY,10001,New York,New york,new york
36,New york,NY,10002,New York,New york,new york
36,New york,NY,10003,New York,New york,new york
36,New york,NY,10004,New York,Governors island,governors island
36,New york,NY,10005,New York,New york,new york
36,New york,NY,10006,New York,New york,new york
36,New york,NY,10007,New York,New york,new york
36,New york,NY,10009,New York,New york,new york
36,New york,NY,10010,New York,New york,new york
36,New york,NY,10011,New York,New york,new york
36,New york,NY,10012,New York,New york,new york
36,New york,NY,10013,New York,New york,new york
36,New york,NY,10014,New York,New york,new york
36,New york,NY,10016,New York,New york,new york
36,New york,NY,10017,New York,New york,new york
36,New york,NY,10018,New York,New york,new york
36,New york,NY,10019,New York,New york,new york
36,New york,NY,10020,New York,New york,new york
36,New york,NY,10021,New York,New york,new york
36,New york,NY,10022,New York,New york,new york
36,New york,NY,10023,New York,New york,new york
36,New york,NY,10024,New York,New york,new york
36,New york,NY,10025,New York,New york,new york
36,New york,NY,10026,New York,New york,new york
36,New york,NY,10027,New York,New york,new york
36,New york,NY,10028,New York,New york,new york
36,New york,NY,10029,New York,New york,new york
36,New york,NY,10030,New York,New york,new york
36,New york,NY,10031,New York,New york,new york
36,New york,NY,10032,New York,New york,new york
36,New york,NY,10033,New York,New york,new york
36,New york,NY,10034,New York,New york,new york
36,New york,NY,10035,New York,New york,new york
36,New york,NY,10036,New York,New york,new york
36,New york,NY,10037,New York,New york,new york
36,New york,NY,10038,New York,New york,new york
36,New york,NY,10039,New York,New york,new york
36,New york,NY,10040,New York,New york,new york
36,New york,NY,10041,New York,New york,new york
36,New york,NY,10044,New York,New york,new york
36,New york,NY,10048,New York,New york,new york
36,New york,NY,10069,New York,Zcta 10069,zcta 10069
36,New york,NY,100HH,New York,New york,new york
36,New york,NY,10103,New York,New york,new york
36,New york,NY,10111,New York,New york,new york
36,New york,NY,10112,New York,New york,new york
36,New york,NY,10115,New York,New york,new york
36,New york,NY,10119,New York,New york,new york
36,New york,NY,10128,New York,New york,new york
36,New york,NY,10152,New York,New york,new york
36,New york,NY,10153,New York,New york,new york
36,New york,NY,10154,New York,New york,new york
36,New york,NY,10162,New York,New york,new york
36,New york,NY,10165,New York,New york,new york
36,New york,NY,10167,New York,New york,new york
36,New york,NY,10169,New York,New york,new york
36,New york,NY,10170,New York,New york,new york
36,New york,NY,10171,New York,New york,new york
36,New york,NY,10172,New York,New york,new york
36,New york,NY,10173,New York,New york,new york
36,New york,NY,10177,New York,New york,new york
36,New york,NY,10271,New York,New york,new york
36,New york,NY,10278,New York,New york,new york
36,New york,NY,10279,New York,New york,new york
36,New york,NY,10280,New York,New york,new york
36,New york,NY,10282,New York,New york,new york
36,New york,NY,102HH,New York,Zcta 102hh,zcta 102hh
36,New york,NY,10301,Richmond,Staten island,staten island
36,New york,NY,10302,Richmond,Staten island,staten island
36,New york,NY,10303,Richmond,Staten island,staten island
36,New york,NY,10304,Richmond,Staten island,staten island
36,New york,NY,10305,Richmond,Staten island,staten island
36,New york,NY,10306,Richmond,Staten island,staten island
36,New york,NY,10307,Richmond,Staten island,staten island
36,New york,NY,10308,Richmond,Staten island,staten island
36,New york,NY,10309,Richmond,Staten island,staten island
36,New york,NY,10310,Richmond,Staten island,staten island
36,New york,NY,10312,Richmond,Staten island,staten island
36,New york,NY,10314,Richmond,Staten island,staten island
36,New york,NY,103HH,Richmond,Zcta 103hh,zcta 103hh
36,New york,NY,10451,Bronx,Bronx,bronx
36,New york,NY,10452,Bronx,Bronx,bronx
36,New york,NY,10453,Bronx,Bronx,bronx
36,New york,NY,10454,Bronx,Bronx,bronx
36,New york,NY,10455,Bronx,Bronx,bronx
36,New york,NY,10456,Bronx,Bronx,bronx
36,New york,NY,10457,Bronx,Bronx,bronx
36,New york,NY,10458,Bronx,Bronx,bronx
36,New york,NY,10459,Bronx,Bronx,bronx
36,New york,NY,10460,Bronx,Bronx,bronx
36,New york,NY,10461,Bronx,Bronx,bronx
36,New york,NY,10462,Bronx,Bronx,bronx
36,New york,NY,10463,Bronx,Bronx,bronx
36,New york,NY,10464,Bronx,Bronx,bronx
36,New york,NY,10465,Bronx,Bronx,bronx
36,New york,NY,10466,Bronx,Bronx,bronx
36,New york,NY,10467,Bronx,Bronx,bronx
36,New york,NY,10468,Bronx,Bronx,bronx
36,New york,NY,10469,Bronx,Bronx,bronx
36,New york,NY,10470,Bronx,Bronx,bronx
36,New york,NY,10471,Bronx,Bronx,bronx
36,New york,NY,10472,Bronx,Bronx,bronx
36,New york,NY,10473,Bronx,Bronx,bronx
36,New york,NY,10474,Bronx,Bronx,bronx
36,New york,NY,10475,Bronx,Bronx,bronx
36,New york,NY,104HH,Bronx,Zcta 104hh,zcta 104hh
36,New york,NY,10501,Westchester,Amawalk,amawalk
36,New york,NY,10502,Westchester,Ardsley,ardsley
36,New york,NY,10503,Westchester,Ardsley on hudso,ardsley on hudso
36,New york,NY,10504,Westchester,Armonk,armonk
36,New york,NY,10506,Westchester,Bedford,bedford
36,New york,NY,10507,Westchester,Bedford hills,bedford hills
36,New york,NY,10509,Putnam,Brewster,brewster
36,New york,NY,10510,Westchester,Briarcliff manor,briarcliff manor
36,New york,NY,10511,Westchester,Buchanan,buchanan
36,New york,NY,10512,Putnam,Carmel,carmel
36,New york,NY,10514,Westchester,Chappaqua,chappaqua
36,New york,NY,10516,Putnam,Cold spring,cold spring
36,New york,NY,10518,Westchester,Cross river,cross river
36,New york,NY,10519,Westchester,Croton falls,croton falls
36,New york,NY,10520,Westchester,Croton on hudson,croton on hudson
36,New york,NY,10522,Westchester,Dobbs ferry,dobbs ferry
36,New york,NY,10523,Westchester,Elmsford,elmsford
36,New york,NY,10524,Putnam,Garrison,garrison
36,New york,NY,10526,Westchester,Goldens bridge,goldens bridge
36,New york,NY,10527,Westchester,Granite springs,granite springs
36,New york,NY,10528,Westchester,Harrison,harrison
36,New york,NY,10530,Westchester,Hartsdale,hartsdale
36,New york,NY,10532,Westchester,Hawthorne,hawthorne
36,New york,NY,10533,Westchester,Irvington,irvington
36,New york,NY,10535,Westchester,Jefferson valley,jefferson valley
36,New york,NY,10536,Westchester,Katonah,katonah
36,New york,NY,10537,Putnam,Lake peekskill,lake peekskill
36,New york,NY,10538,Westchester,Larchmont,larchmont
36,New york,NY,10541,Putnam,Mahopac,mahopac
36,New york,NY,10543,Westchester,Mamaroneck,mamaroneck
36,New york,NY,10546,Westchester,Millwood,millwood
36,New york,NY,10547,Westchester,Mohegan lake,mohegan lake
36,New york,NY,10548,Westchester,Montrose,montrose
36,New york,NY,10549,Westchester,Mount kisco,mount kisco
36,New york,NY,10550,Westchester,Mount vernon,mount vernon
36,New york,NY,10552,Westchester,Mount vernon,mount vernon
36,New york,NY,10553,Westchester,Mount vernon,mount vernon
36,New york,NY,10560,Westchester,North salem,north salem
36,New york,NY,10562,Westchester,Ossining,ossining
36,New york,NY,10566,Westchester,Cortlandt manor,cortlandt manor
36,New york,NY,10567,Westchester,Zcta 10567,zcta 10567
36,New york,NY,10570,Westchester,Pleasantville,pleasantville
36,New york,NY,10573,Westchester,Rye brook,rye brook
36,New york,NY,10576,Westchester,Pound ridge,pound ridge
36,New york,NY,10577,Westchester,Purchase,purchase
36,New york,NY,10578,Westchester,Purdys,purdys
36,New york,NY,10579,Putnam,Putnam valley,putnam valley
36,New york,NY,10580,Westchester,Rye,rye
36,New york,NY,10583,Westchester,Heathcote,heathcote
36,New york,NY,10588,Westchester,Shrub oak,shrub oak
36,New york,NY,10589,Westchester,Somers,somers
36,New york,NY,10590,Westchester,South salem,south salem
36,New york,NY,10591,Westchester,North tarrytown,north tarrytown
36,New york,NY,10594,Westchester,Thornwood,thornwood
36,New york,NY,10595,Westchester,Valhalla,valhalla
36,New york,NY,10597,Westchester,Waccabuc,waccabuc
36,New york,NY,10598,Westchester,Yorktown heights,yorktown heights
36,New york,NY,105HH,Putnam,Zcta 105hh,zcta 105hh
36,New york,NY,10601,Westchester,White plains,white plains
36,New york,NY,10603,Westchester,White plains,white plains
36,New york,NY,10604,Westchester,East white plain,east white plain
36,New york,NY,10605,Westchester,White plains,white plains
36,New york,NY,10606,Westchester,White plains,white plains
36,New york,NY,10607,Westchester,White plains,white plains
36,New york,NY,106HH,Westchester,Zcta 106hh,zcta 106hh
36,New york,NY,10701,Westchester,Yonkers,yonkers
36,New york,NY,10703,Westchester,Yonkers,yonkers
36,New york,NY,10704,Westchester,Yonkers,yonkers
36,New york,NY,10705,Westchester,Yonkers,yonkers
36,New york,NY,10706,Westchester,Hastings on huds,hastings on huds
36,New york,NY,10707,Westchester,Tuckahoe,tuckahoe
36,New york,NY,10708,Westchester,Bronxville,bronxville
36,New york,NY,10709,Westchester,Eastchester,eastchester
36,New york,NY,10710,Westchester,Yonkers,yonkers
36,New york,NY,107HH,Westchester,Zcta 107hh,zcta 107hh
36,New york,NY,10801,Westchester,New rochelle,new rochelle
36,New york,NY,10803,Westchester,Pelham,pelham
36,New york,NY,10804,Westchester,New rochelle,new rochelle
36,New york,NY,10805,Westchester,New rochelle,new rochelle
36,New york,NY,108HH,Westchester,Zcta 108hh,zcta 108hh
36,New york,NY,10901,Rockland,Suffern,suffern
36,New york,NY,10913,Rockland,Blauvelt,blauvelt
36,New york,NY,10916,Orange,Campbell hall,campbell hall
36,New york,NY,10917,Orange,Central valley,central valley
36,New york,NY,10918,Orange,Chester,chester
36,New york,NY,10919,Orange,Circleville,circleville
36,New york,NY,10920,Rockland,Congers,congers
36,New york,NY,10921,Orange,Florida,florida
36,New york,NY,10923,Rockland,Garnerville,garnerville
36,New york,NY,10924,Orange,Goshen,goshen
36,New york,NY,10925,Orange,Greenwood lake,greenwood lake
36,New york,NY,10926,Orange,Harriman,harriman
36,New york,NY,10927,Rockland,Haverstraw,haverstraw
36,New york,NY,10928,Orange,Highland falls,highland falls
36,New york,NY,10930,Orange,Highland mills,highland mills
36,New york,NY,10931,Rockland,Hillburn,hillburn
36,New york,NY,10940,Orange,Scotchtown,scotchtown
36,New york,NY,10941,Orange,Middletown,middletown
36,New york,NY,10950,Orange,Monroe,monroe
36,New york,NY,10952,Rockland,Monsey,monsey
36,New york,NY,10954,Rockland,Bardonia,bardonia
36,New york,NY,10956,Rockland,New city,new city
36,New york,NY,10958,Orange,New hampton,new hampton
36,New york,NY,10960,Rockland,Nyack,nyack
36,New york,NY,10962,Rockland,Orangeburg,orangeburg
36,New york,NY,10963,Orange,Otisville,otisville
36,New york,NY,10964,Rockland,Palisades,palisades
36,New york,NY,10965,Rockland,Pearl river,pearl river
36,New york,NY,10968,Rockland,Piermont,piermont
36,New york,NY,10969,Orange,Pine island,pine island
36,New york,NY,10970,Rockland,Pomona,pomona
36,New york,NY,10973,Orange,Slate hill,slate hill
36,New york,NY,10974,Rockland,Sterlington,sterlington
36,New york,NY,10975,Orange,Southfields,southfields
36,New york,NY,10976,Rockland,Sparkill,sparkill
36,New york,NY,10977,Rockland,Chestnut ridge,chestnut ridge
36,New york,NY,10980,Rockland,Stony point,stony point
36,New york,NY,10983,Rockland,Tappan,tappan
36,New york,NY,10984,Rockland,Thiells,thiells
36,New york,NY,10985,Orange,Thompson ridge,thompson ridge
36,New york,NY,10986,Rockland,Tomkins cove,tomkins cove
36,New york,NY,10987,Orange,Tuxedo park,tuxedo park
36,New york,NY,10989,Rockland,Valley cottage,valley cottage
36,New york,NY,10990,Orange,Warwick,warwick
36,New york,NY,10992,Orange,Washingtonville,washingtonville
36,New york,NY,10993,Rockland,West haverstraw,west haverstraw
36,New york,NY,10994,Rockland,West nyack,west nyack
36,New york,NY,10996,Orange,West point,west point
36,New york,NY,10998,Orange,Westtown,westtown
36,New york,NY,109HH,Orange,Zcta 109hh,zcta 109hh
36,New york,NY,109XX,Orange,Zcta 109xx,zcta 109xx
36,New york,NY,11001,Nassau,Floral park,floral park
36,New york,NY,11003,Nassau,Alden manor,alden manor
36,New york,NY,11004,Queens,Glen oaks,glen oaks
36,New york,NY,11005,Queens,Floral park,floral park
36,New york,NY,11010,Nassau,Franklin square,franklin square
36,New york,NY,11020,Nassau,Great neck,great neck
36,New york,NY,11021,Nassau,Great neck,great neck
36,New york,NY,11023,Nassau,Great neck,great neck
36,New york,NY,11024,Nassau,Kings point cont,kings point cont
36,New york,NY,11030,Nassau,Plandome,plandome
36,New york,NY,11040,Nassau,Hillside manor,hillside manor
36,New york,NY,11042,Nassau,New hyde park,new hyde park
36,New york,NY,11050,Nassau,Port washington,port washington
36,New york,NY,11096,Nassau,Zcta 11096,zcta 11096
36,New york,NY,110HH,Nassau,Zcta 110hh,zcta 110hh
36,New york,NY,11101,Queens,Astoria,astoria
36,New york,NY,11102,Queens,Astoria,astoria
36,New york,NY,11103,Queens,Astoria,astoria
36,New york,NY,11104,Queens,Sunnyside,sunnyside
36,New york,NY,11105,Queens,Astoria,astoria
36,New york,NY,11106,Queens,Astoria,astoria
36,New york,NY,111HH,Queens,Zcta 111hh,zcta 111hh
36,New york,NY,11201,Kings,Brooklyn,brooklyn
36,New york,NY,11203,Kings,Brooklyn,brooklyn
36,New york,NY,11204,Kings,Brooklyn,brooklyn
36,New york,NY,11205,Kings,Brooklyn,brooklyn
36,New york,NY,11206,Kings,Brooklyn,brooklyn
36,New york,NY,11207,Kings,Brooklyn,brooklyn
36,New york,NY,11208,Kings,Brooklyn,brooklyn
36,New york,NY,11209,Kings,Brooklyn,brooklyn
36,New york,NY,11210,Kings,Brooklyn,brooklyn
36,New york,NY,11211,Kings,Brooklyn,brooklyn
36,New york,NY,11212,Kings,Brooklyn,brooklyn
36,New york,NY,11213,Kings,Brooklyn,brooklyn
36,New york,NY,11214,Kings,Brooklyn,brooklyn
36,New york,NY,11215,Kings,Brooklyn,brooklyn
36,New york,NY,11216,Kings,Brooklyn,brooklyn
36,New york,NY,11217,Kings,Brooklyn,brooklyn
36,New york,NY,11218,Kings,Brooklyn,brooklyn
36,New york,NY,11219,Kings,Brooklyn,brooklyn
36,New york,NY,11220,Kings,Brooklyn,brooklyn
36,New york,NY,11221,Kings,Brooklyn,brooklyn
36,New york,NY,11222,Kings,Brooklyn,brooklyn
36,New york,NY,11223,Kings,Brooklyn,brooklyn
36,New york,NY,11224,Kings,Brooklyn,brooklyn
36,New york,NY,11225,Kings,Brooklyn,brooklyn
36,New york,NY,11226,Kings,Brooklyn,brooklyn
36,New york,NY,11228,Kings,Brooklyn,brooklyn
36,New york,NY,11229,Kings,Brooklyn,brooklyn
36,New york,NY,11230,Kings,Brooklyn,brooklyn
36,New york,NY,11231,Kings,Brooklyn,brooklyn
36,New york,NY,11232,Kings,Brooklyn,brooklyn
36,New york,NY,11233,Kings,Brooklyn,brooklyn
36,New york,NY,11234,Kings,Brooklyn,brooklyn
36,New york,NY,11235,Kings,Brooklyn,brooklyn
36,New york,NY,11236,Kings,Brooklyn,brooklyn
36,New york,NY,11237,Kings,Brooklyn,brooklyn
36,New york,NY,11238,Kings,Brooklyn,brooklyn
36,New york,NY,11239,Kings,Brooklyn,brooklyn
36,New york,NY,112HH,Kings,Zcta 112hh,zcta 112hh
36,New york,NY,11354,Queens,Flushing,flushing
36,New york,NY,11355,Queens,Flushing,flushing
36,New york,NY,11356,Queens,College point,college point
36,New york,NY,11357,Queens,Whitestone,whitestone
36,New york,NY,11358,Queens,Flushing,flushing
36,New york,NY,11360,Queens,Bayside,bayside
36,New york,NY,11361,Queens,Bayside,bayside
36,New york,NY,11362,Queens,Little neck,little neck
36,New york,NY,11363,Queens,Little neck,little neck
36,New york,NY,11364,Queens,Flushing,flushing
36,New york,NY,11365,Queens,Fresh meadows,fresh meadows
36,New york,NY,11366,Queens,Fresh meadows,fresh meadows
36,New york,NY,11367,Queens,Flushing,flushing
36,New york,NY,11368,Queens,Corona,corona
36,New york,NY,11369,Queens,East elmhurst,east elmhurst
36,New york,NY,11370,Queens,East elmhurst,east elmhurst
36,New york,NY,11371,Queens,Flushing,flushing
36,New york,NY,11372,Queens,Jackson heights,jackson heights
36,New york,NY,11373,Queens,Jackson heights,jackson heights
36,New york,NY,11374,Queens,Rego park,rego park
36,New york,NY,11375,Queens,Forest hills,forest hills
36,New york,NY,11377,Queens,Woodside,woodside
36,New york,NY,11378,Queens,Maspeth,maspeth
36,New york,NY,11379,Queens,Middle village,middle village
36,New york,NY,11385,Queens,Ridgewood,ridgewood
36,New york,NY,113HH,Queens,Zcta 113hh,zcta 113hh
36,New york,NY,11411,Queens,Cambria heights,cambria heights
36,New york,NY,11412,Queens,Kew gardens,kew gardens
36,New york,NY,11413,Queens,Springfield gard,springfield gard
36,New york,NY,11414,Queens,Kew gardens,kew gardens
36,New york,NY,11415,Queens,Kew gardens,kew gardens
36,New york,NY,11416,Queens,Ozone park,ozone park
36,New york,NY,11417,Queens,Ozone park,ozone park
36,New york,NY,11418,Queens,Richmond hill,richmond hill
36,New york,NY,11419,Queens,S richmond hill,s richmond hill
36,New york,NY,11420,Queens,S ozone park,s ozone park
36,New york,NY,11421,Queens,Woodhaven,woodhaven
36,New york,NY,11422,Queens,Rosedale,rosedale
36,New york,NY,11423,Queens,Hollis,hollis
36,New york,NY,11426,Queens,Bellerose,bellerose
36,New york,NY,11427,Queens,Queens village,queens village
36,New york,NY,11428,Queens,Queens village,queens village
36,New york,NY,11429,Queens,Queens village,queens village
36,New york,NY,11430,Queens,Jamaica,jamaica
36,New york,NY,11432,Queens,Jamaica,jamaica
36,New york,NY,11433,Queens,Jamaica,jamaica
36,New york,NY,11434,Queens,Jamaica,jamaica
36,New york,NY,11435,Queens,Jamaica,jamaica
36,New york,NY,11436,Queens,Jamaica,jamaica
36,New york,NY,114HH,Nassau,Zcta 114hh,zcta 114hh
36,New york,NY,11501,Nassau,Mineola,mineola
36,New york,NY,11507,Nassau,Albertson,albertson
36,New york,NY,11509,Nassau,Atlantic beach,atlantic beach
36,New york,NY,11510,Nassau,Baldwin,baldwin
36,New york,NY,11514,Nassau,Carle place,carle place
36,New york,NY,11516,Nassau,Cedarhurst,cedarhurst
36,New york,NY,11518,Nassau,East rockaway,east rockaway
36,New york,NY,11520,Nassau,Freeport,freeport
36,New york,NY,11530,Nassau,Garden city,garden city
36,New york,NY,11542,Nassau,Glen cove,glen cove
36,New york,NY,11545,Nassau,Glen head,glen head
36,New york,NY,11547,Nassau,Glenwood landing,glenwood landing
36,New york,NY,11548,Nassau,Greenvale,greenvale
36,New york,NY,11550,Nassau,Hempstead,hempstead
36,New york,NY,11552,Nassau,West hempstead,west hempstead
36,New york,NY,11553,Nassau,Uniondale,uniondale
36,New york,NY,11554,Nassau,East meadow,east meadow
36,New york,NY,11557,Nassau,Hewlett,hewlett
36,New york,NY,11558,Nassau,Island park,island park
36,New york,NY,11559,Nassau,Lawrence,lawrence
36,New york,NY,11560,Nassau,Locust valley,locust valley
36,New york,NY,11561,Nassau,Long beach,long beach
36,New york,NY,11563,Nassau,Lynbrook,lynbrook
36,New york,NY,11565,Nassau,Malverne,malverne
36,New york,NY,11566,Nassau,North merrick,north merrick
36,New york,NY,11568,Nassau,Old westbury,old westbury
36,New york,NY,11569,Nassau,Point lookout,point lookout
36,New york,NY,11570,Nassau,Rockville centre,rockville centre
36,New york,NY,11572,Nassau,Oceanside,oceanside
36,New york,NY,11575,Nassau,Roosevelt,roosevelt
36,New york,NY,11576,Nassau,Roslyn,roslyn
36,New york,NY,11577,Nassau,Roslyn heights,roslyn heights
36,New york,NY,11579,Nassau,Sea cliff,sea cliff
36,New york,NY,11580,Nassau,Valley stream,valley stream
36,New york,NY,11581,Nassau,North woodmere,north woodmere
36,New york,NY,11590,Nassau,Westbury,westbury
36,New york,NY,11596,Nassau,Williston park,williston park
36,New york,NY,11598,Nassau,Woodmere,woodmere
36,New york,NY,115HH,Nassau,Zcta 115hh,zcta 115hh
36,New york,NY,11691,Queens,Far rockaway,far rockaway
36,New york,NY,11692,Queens,Far rockaway,far rockaway
36,New york,NY,11693,Queens,Far rockaway,far rockaway
36,New york,NY,11694,Queens,Far rockaway,far rockaway
36,New york,NY,11697,Queens,Far rockaway,far rockaway
36,New york,NY,116HH,Queens,Zcta 116hh,zcta 116hh
36,New york,NY,11701,Suffolk,Amityville,amityville
36,New york,NY,11702,Suffolk,Oak beach,oak beach
36,New york,NY,11703,Suffolk,North babylon,north babylon
36,New york,NY,11704,Suffolk,West babylon,west babylon
36,New york,NY,11705,Suffolk,Bayport,bayport
36,New york,NY,11706,Suffolk,Kismet,kismet
36,New york,NY,11709,Nassau,Bayville,bayville
36,New york,NY,11710,Nassau,North bellmore,north bellmore
36,New york,NY,11713,Suffolk,Bellport,bellport
36,New york,NY,11714,Nassau,Bethpage,bethpage
36,New york,NY,11715,Suffolk,Blue point,blue point
36,New york,NY,11716,Suffolk,Bohemia,bohemia
36,New york,NY,11717,Suffolk,West brentwood,west brentwood
36,New york,NY,11718,Suffolk,Brightwaters,brightwaters
36,New york,NY,11719,Suffolk,Brookhaven,brookhaven
36,New york,NY,11720,Suffolk,Centereach,centereach
36,New york,NY,11721,Suffolk,Centerport,centerport
36,New york,NY,11722,Suffolk,Central islip,central islip
36,New york,NY,11724,Suffolk,Cold spring harb,cold spring harb
36,New york,NY,11725,Suffolk,Commack,commack
36,New york,NY,11726,Suffolk,Copiague,copiague
36,New york,NY,11727,Suffolk,Coram,coram
36,New york,NY,11729,Suffolk,Deer park,deer park
