state_fips,state,state_abbr,zipcode,county,city,citylower
36,New york,NY,11730,Suffolk,East islip,east islip
36,New york,NY,11731,Suffolk,Elwood,elwood
36,New york,NY,11732,Nassau,East norwich,east norwich
36,New york,NY,11733,Suffolk,Setauket,setauket
36,New york,NY,11735,Nassau,South farmingdal,south farmingdal
36,New york,NY,11738,Suffolk,Farmingville,farmingville
36,New york,NY,11740,Suffolk,Greenlawn,greenlawn
36,New york,NY,11741,Suffolk,Holbrook,holbrook
36,New york,NY,11742,Suffolk,Holtsville,holtsville
36,New york,NY,11743,Suffolk,Halesite,halesite
36,New york,NY,11746,Suffolk,Dix hills,dix hills
36,New york,NY,11747,Suffolk,Melville,melville
36,New york,NY,11751,Suffolk,Islip,islip
36,New york,NY,11752,Suffolk,Islip terrace,islip terrace
36,New york,NY,11753,Nassau,Jericho,jericho
36,New york,NY,11754,Suffolk,Kings park,kings park
36,New york,NY,11755,Suffolk,Lake grove,lake grove
36,New york,NY,11756,Nassau,Levittown,levittown
36,New york,NY,11757,Suffolk,Lindenhurst,lindenhurst
36,New york,NY,11758,Nassau,North massapequa,north massapequa
36,New york,NY,11762,Nassau,Massapequa park,massapequa park
36,New york,NY,11763,Suffolk,Medford,medford
36,New york,NY,11764,Suffolk,Miller place,miller place
36,New york,NY,11765,Nassau,Mill neck,mill neck
36,New york,NY,11766,Suffolk,Mount sinai,mount sinai
36,New york,NY,11767,Suffolk,Nesconset,nesconset
36,New york,NY,11768,Suffolk,Northport,northport
36,New york,NY,11769,Suffolk,Oakdale,oakdale
36,New york,NY,11770,Suffolk,Ocean beach,ocean beach
36,New york,NY,11771,Nassau,Oyster bay,oyster bay
36,New york,NY,11772,Suffolk,Davis park,davis park
36,New york,NY,11776,Suffolk,Port jefferson s,port jefferson s
36,New york,NY,11777,Suffolk,Port jefferson,port jefferson
36,New york,NY,11778,Suffolk,Rocky point,rocky point
36,New york,NY,11779,Suffolk,Lake ronkonkoma,lake ronkonkoma
36,New york,NY,11780,Suffolk,Saint james,saint james
36,New york,NY,11782,Suffolk,Cherry grove,cherry grove
36,New york,NY,11783,Nassau,Seaford,seaford
36,New york,NY,11784,Suffolk,Selden,selden
36,New york,NY,11786,Suffolk,Shoreham,shoreham
36,New york,NY,11787,Suffolk,Smithtown,smithtown
36,New york,NY,11788,Suffolk,Hauppauge,hauppauge
36,New york,NY,11789,Suffolk,Sound beach,sound beach
36,New york,NY,11790,Suffolk,Stony brook,stony brook
36,New york,NY,11791,Nassau,Syosset,syosset
36,New york,NY,11792,Suffolk,Wading river,wading river
36,New york,NY,11793,Nassau,Wantagh,wantagh
36,New york,NY,11795,Suffolk,West islip,west islip
36,New york,NY,11796,Suffolk,West sayville,west sayville
36,New york,NY,11797,Nassau,Woodbury,woodbury
36,New york,NY,11798,Suffolk,Wheatley heights,wheatley heights
36,New york,NY,117HH,Nassau,Zcta 117hh,zcta 117hh
36,New york,NY,11801,Nassau,Hicksville,hicksville
36,New york,NY,11803,Nassau,Plainview,plainview
36,New york,NY,11804,Nassau,Old bethpage,old bethpage
36,New york,NY,11901,Suffolk,Riverhead,riverhead
36,New york,NY,11930,Suffolk,Amagansett,amagansett
36,New york,NY,11932,Suffolk,Bridgehampton,bridgehampton
36,New york,NY,11933,Suffolk,Calverton,calverton
36,New york,NY,11934,Suffolk,Center moriches,center moriches
36,New york,NY,11935,Suffolk,Cutchogue,cutchogue
36,New york,NY,11937,Suffolk,East hampton,east hampton
36,New york,NY,11939,Suffolk,East marion,east marion
36,New york,NY,11940,Suffolk,East moriches,east moriches
36,New york,NY,11941,Suffolk,Eastport,eastport
36,New york,NY,11942,Suffolk,East quogue,east quogue
36,New york,NY,11944,Suffolk,Greenport,greenport
36,New york,NY,11946,Suffolk,Hampton bays,hampton bays
36,New york,NY,11947,Suffolk,Jamesport,jamesport
36,New york,NY,11948,Suffolk,Laurel,laurel
36,New york,NY,11949,Suffolk,Manorville,manorville
36,New york,NY,11950,Suffolk,Mastic,mastic
36,New york,NY,11951,Suffolk,Mastic beach,mastic beach
36,New york,NY,11952,Suffolk,Mattituck,mattituck
36,New york,NY,11953,Suffolk,Middle island,middle island
36,New york,NY,11954,Suffolk,Montauk,montauk
36,New york,NY,11955,Suffolk,Moriches,moriches
36,New york,NY,11956,Suffolk,New suffolk,new suffolk
36,New york,NY,11957,Suffolk,Orient,orient
36,New york,NY,11958,Suffolk,Peconic,peconic
36,New york,NY,11959,Suffolk,Quogue,quogue
36,New york,NY,11960,Suffolk,Remsenburg,remsenburg
36,New york,NY,11961,Suffolk,Ridge,ridge
36,New york,NY,11962,Suffolk,Sagaponack,sagaponack
36,New york,NY,11963,Suffolk,Sag harbor,sag harbor
36,New york,NY,11964,Suffolk,Shelter island,shelter island
36,New york,NY,11965,Suffolk,Shelter island h,shelter island h
36,New york,NY,11967,Suffolk,Shirley,shirley
36,New york,NY,11968,Suffolk,Southampton,southampton
36,New york,NY,11970,Suffolk,South jamesport,south jamesport
36,New york,NY,11971,Suffolk,Southold,southold
36,New york,NY,11972,Suffolk,Speonk,speonk
36,New york,NY,11975,Suffolk,Wainscott,wainscott
36,New york,NY,11976,Suffolk,Water mill,water mill
36,New york,NY,11977,Suffolk,Westhampton,westhampton
36,New york,NY,11978,Suffolk,Westhampton beac,westhampton beac
36,New york,NY,11980,Suffolk,Yaphank,yaphank
36,New york,NY,119HH,Suffolk,Zcta 119hh,zcta 119hh
36,New york,NY,12008,Schenectady,Alplaus,alplaus
36,New york,NY,12009,Albany,Altamont,altamont
36,New york,NY,12010,Montgomery,West charlton,west charlton
36,New york,NY,12015,Greene,Athens,athens
36,New york,NY,12017,Columbia,Austerlitz,austerlitz
36,New york,NY,12018,Rensselaer,Averill park,averill park
36,New york,NY,12019,Saratoga,Ballston lake,ballston lake
36,New york,NY,12020,Saratoga,Ballston spa,ballston spa
36,New york,NY,12022,Rensselaer,Berlin,berlin
36,New york,NY,12023,Albany,Berne,berne
36,New york,NY,12025,Fulton,Broadalbin,broadalbin
36,New york,NY,12027,Saratoga,Burnt hills,burnt hills
36,New york,NY,12028,Rensselaer,Buskirk,buskirk
36,New york,NY,12029,Columbia,Canaan,canaan
36,New york,NY,12031,Schoharie,Carlisle,carlisle
36,New york,NY,12032,Fulton,Caroga lake,caroga lake
36,New york,NY,12033,Rensselaer,Castleton on hud,castleton on hud
36,New york,NY,12035,Schoharie,Central bridge,central bridge
36,New york,NY,12036,Schoharie,Charlotteville,charlotteville
36,New york,NY,12037,Columbia,Chatham,chatham
36,New york,NY,12041,Albany,Clarksville,clarksville
36,New york,NY,12042,Greene,Climax,climax
36,New york,NY,12043,Schoharie,Cobleskill,cobleskill
36,New york,NY,12045,Albany,Coeymans,coeymans
36,New york,NY,12046,Albany,Coeymans hollow,coeymans hollow
36,New york,NY,12047,Albany,Cohoes,cohoes
36,New york,NY,12051,Greene,Coxsackie,coxsackie
36,New york,NY,12052,Rensselaer,Cropseyville,cropseyville
36,New york,NY,12053,Schenectady,Delanson,delanson
36,New york,NY,12054,Albany,Delmar,delmar
36,New york,NY,12056,Schenectady,Duanesburg,duanesburg
36,New york,NY,12057,Washington,White creek,white creek
36,New york,NY,12058,Greene,Earlton,earlton
36,New york,NY,12059,Albany,East berne,east berne
36,New york,NY,12060,Columbia,East chatham,east chatham
36,New york,NY,12061,Rensselaer,East greenbush,east greenbush
36,New york,NY,12062,Rensselaer,East nassau,east nassau
36,New york,NY,12063,Rensselaer,East schodack,east schodack
36,New york,NY,12064,Otsego,East worcester,east worcester
36,New york,NY,12065,Saratoga,Clifton park,clifton park
36,New york,NY,12066,Schoharie,Esperance,esperance
36,New york,NY,12067,Albany,Feura bush,feura bush
36,New york,NY,12068,Montgomery,Fonda,fonda
36,New york,NY,12070,Montgomery,Fort johnson,fort johnson
36,New york,NY,12071,Schoharie,Fultonham,fultonham
36,New york,NY,12072,Montgomery,Fultonville,fultonville
36,New york,NY,12074,Saratoga,Galway,galway
36,New york,NY,12075,Columbia,Ghent,ghent
36,New york,NY,12076,Schoharie,Gilboa,gilboa
36,New york,NY,12077,Albany,Glenmont,glenmont
36,New york,NY,12078,Fulton,Gloversville,gloversville
36,New york,NY,12083,Greene,Greenville,greenville
36,New york,NY,12084,Albany,Guilderland,guilderland
36,New york,NY,12086,Montgomery,Hagaman,hagaman
36,New york,NY,12087,Greene,Hannacroix,hannacroix
36,New york,NY,12090,Rensselaer,Hoosick falls,hoosick falls
36,New york,NY,12092,Schoharie,Howes cave,howes cave
36,New york,NY,12093,Schoharie,Jefferson,jefferson
36,New york,NY,12094,Rensselaer,Johnsonville,johnsonville
36,New york,NY,12095,Fulton,Johnstown,johnstown
36,New york,NY,120HH,Albany,Zcta 120hh,zcta 120hh
36,New york,NY,12106,Columbia,Kinderhook,kinderhook
36,New york,NY,12108,Hamilton,Lake pleasant,lake pleasant
36,New york,NY,12110,Albany,Latham,latham
36,New york,NY,12115,Columbia,Malden bridge,malden bridge
36,New york,NY,12116,Otsego,Maryland,maryland
36,New york,NY,12117,Fulton,Mayfield,mayfield
36,New york,NY,12118,Saratoga,Mechanicville,mechanicville
36,New york,NY,12120,Albany,Medusa,medusa
36,New york,NY,12121,Rensselaer,Melrose,melrose
36,New york,NY,12122,Schoharie,Middleburgh,middleburgh
36,New york,NY,12123,Rensselaer,Nassau,nassau
36,New york,NY,12125,Columbia,New lebanon,new lebanon
36,New york,NY,12130,Columbia,Niverville,niverville
36,New york,NY,12131,Schoharie,North blenheim,north blenheim
36,New york,NY,12134,Fulton,Edinburg,edinburg
36,New york,NY,12136,Columbia,Old chatham,old chatham
36,New york,NY,12137,Schenectady,Pattersonville,pattersonville
36,New york,NY,12138,Rensselaer,Taconic lake,taconic lake
36,New york,NY,12139,Hamilton,Piseco,piseco
36,New york,NY,12140,Rensselaer,Poestenkill,poestenkill
36,New york,NY,12143,Albany,Ravena,ravena
36,New york,NY,12144,Rensselaer,Rensselaer,rensselaer
36,New york,NY,12147,Albany,Rensselaerville,rensselaerville
36,New york,NY,12148,Saratoga,Rexford,rexford
36,New york,NY,12149,Schoharie,Richmondville,richmondville
36,New york,NY,12150,Schenectady,Rotterdam juncti,rotterdam juncti
36,New york,NY,12151,Saratoga,Round lake,round lake
36,New york,NY,12153,Rensselaer,Sand lake,sand lake
36,New york,NY,12154,Rensselaer,Schaghticoke,schaghticoke
36,New york,NY,12155,Otsego,Schenevus,schenevus
36,New york,NY,12156,Rensselaer,Schodack landing,schodack landing
36,New york,NY,12157,Schoharie,Schoharie,schoharie
36,New york,NY,12158,Albany,Selkirk,selkirk
36,New york,NY,12159,Albany,Slingerlands,slingerlands
36,New york,NY,12160,Schoharie,Sloansville,sloansville
36,New york,NY,12164,Hamilton,Speculator,speculator
36,New york,NY,12165,Columbia,Spencertown,spencertown
36,New york,NY,12166,Montgomery,Sprakers,sprakers
36,New york,NY,12167,Delaware,Stamford,stamford
36,New york,NY,12168,Rensselaer,Stephentown,stephentown
36,New york,NY,12169,Rensselaer,Stephentown,stephentown
36,New york,NY,12170,Saratoga,Stillwater,stillwater
36,New york,NY,12173,Columbia,Stuyvesant,stuyvesant
36,New york,NY,12175,Schoharie,Summit,summit
36,New york,NY,12176,Greene,Surprise,surprise
36,New york,NY,12180,Rensselaer,Troy,troy
36,New york,NY,12182,Rensselaer,Troy,troy
36,New york,NY,12183,Albany,Green island,green island
36,New york,NY,12184,Columbia,Valatie,valatie
36,New york,NY,12185,Rensselaer,Valley falls,valley falls
36,New york,NY,12186,Albany,Voorheesville,voorheesville
36,New york,NY,12187,Schoharie,Warnerville,warnerville
36,New york,NY,12188,Saratoga,Waterford,waterford
36,New york,NY,12189,Albany,Watervliet,watervliet
36,New york,NY,12190,Hamilton,Wells,wells
36,New york,NY,12192,Greene,West coxsackie,west coxsackie
36,New york,NY,12193,Albany,Westerlo,westerlo
36,New york,NY,12194,Schoharie,West fulton,west fulton
36,New york,NY,12196,Rensselaer,West sand lake,west sand lake
36,New york,NY,12197,Otsego,Worcester,worcester
36,New york,NY,12198,Rensselaer,Wynantskill,wynantskill
36,New york,NY,121HH,Albany,Zcta 121hh,zcta 121hh
36,New york,NY,121XX,Hamilton,Zcta 121xx,zcta 121xx
36,New york,NY,12202,Albany,Albany,albany
36,New york,NY,12203,Albany,Mc kownville,mc kownville
36,New york,NY,12204,Albany,Albany,albany
36,New york,NY,12205,Albany,Roessleville,roessleville
36,New york,NY,12206,Albany,Albany,albany
36,New york,NY,12207,Albany,Albany,albany
36,New york,NY,12208,Albany,Albany,albany
36,New york,NY,12209,Albany,Albany,albany
36,New york,NY,12210,Albany,Albany,albany
36,New york,NY,12211,Albany,Loudonville,loudonville
36,New york,NY,122HH,Albany,Zcta 122hh,zcta 122hh
36,New york,NY,12302,Schenectady,Mayfair,mayfair
36,New york,NY,12303,Schenectady,Rotterdam,rotterdam
36,New york,NY,12304,Schenectady,Schenectady,schenectady
36,New york,NY,12305,Schenectady,Schenectady,schenectady
36,New york,NY,12306,Schenectady,Schenectady,schenectady
36,New york,NY,12307,Schenectady,Schenectady,schenectady
36,New york,NY,12308,Schenectady,Schenectady,schenectady
36,New york,NY,12309,Schenectady,Niskayuna,niskayuna
36,New york,NY,123HH,Schenectady,Zcta 123hh,zcta 123hh
36,New york,NY,12401,Ulster,Eddyville,eddyville
36,New york,NY,12404,Ulster,Accord,accord
36,New york,NY,12405,Greene,Acra,acra
36,New york,NY,12406,Delaware,Arkville,arkville
36,New york,NY,12407,Greene,Ashland,ashland
36,New york,NY,12409,Ulster,Shady,shady
36,New york,NY,12410,Ulster,Oliverea,oliverea
36,New york,NY,12411,Ulster,Bloomington,bloomington
36,New york,NY,12412,Ulster,Boiceville,boiceville
36,New york,NY,12413,Greene,Cairo,cairo
36,New york,NY,12414,Greene,Catskill,catskill
36,New york,NY,12416,Ulster,Chichester,chichester
36,New york,NY,12418,Greene,Cornwallville,cornwallville
36,New york,NY,12419,Ulster,Cottekill,cottekill
36,New york,NY,12420,Ulster,Cragsmoor,cragsmoor
36,New york,NY,12421,Delaware,Denver,denver
36,New york,NY,12422,Greene,Durham,durham
36,New york,NY,12423,Greene,East durham,east durham
36,New york,NY,12424,Greene,East jewett,east jewett
36,New york,NY,12427,Greene,Elka park,elka park
36,New york,NY,12428,Ulster,Ellenville,ellenville
36,New york,NY,12429,Ulster,Esopus,esopus
36,New york,NY,12430,Delaware,Halcott center,halcott center
36,New york,NY,12431,Greene,Freehold,freehold
36,New york,NY,12433,Ulster,Glenford,glenford
36,New york,NY,12434,Delaware,Grand gorge,grand gorge
36,New york,NY,12435,Ulster,Greenfield park,greenfield park
36,New york,NY,12439,Greene,East windham,east windham
36,New york,NY,12440,Ulster,High falls,high falls
36,New york,NY,12442,Greene,Hunter,hunter
36,New york,NY,12443,Ulster,Hurley,hurley
36,New york,NY,12444,Greene,Jewett,jewett
36,New york,NY,12446,Ulster,Kerhonkson,kerhonkson
36,New york,NY,12448,Ulster,Lake hill,lake hill
36,New york,NY,12449,Ulster,Lake katrine,lake katrine
36,New york,NY,12450,Greene,Lanesville,lanesville
36,New york,NY,12451,Greene,Leeds,leeds
36,New york,NY,12454,Greene,Maplecrest,maplecrest
36,New york,NY,12455,Delaware,Kelly corners,kelly corners
36,New york,NY,12456,Ulster,Mount marion,mount marion
36,New york,NY,12457,Ulster,Mount tremper,mount tremper
36,New york,NY,12458,Ulster,Napanoch,napanoch
36,New york,NY,12459,Delaware,New kingston,new kingston
36,New york,NY,12460,Greene,Oak hill,oak hill
36,New york,NY,12461,Ulster,Krumville,krumville
36,New york,NY,12463,Greene,Palenville,palenville
36,New york,NY,12464,Ulster,Phoenicia,phoenicia
36,New york,NY,12466,Ulster,Port ewen,port ewen
36,New york,NY,12468,Greene,Prattsville,prattsville
36,New york,NY,12469,Albany,Preston hollow,preston hollow
36,New york,NY,12470,Greene,Purling,purling
36,New york,NY,12471,Ulster,Rifton,rifton
36,New york,NY,12472,Ulster,Rosendale,rosendale
36,New york,NY,12473,Greene,Round top,round top
36,New york,NY,12474,Delaware,Roxbury,roxbury
36,New york,NY,12477,Ulster,Saugerties,saugerties
36,New york,NY,12480,Ulster,Shandaken,shandaken
36,New york,NY,12481,Ulster,Shokan,shokan
36,New york,NY,12482,Greene,South cairo,south cairo
36,New york,NY,12484,Ulster,Stone ridge,stone ridge
36,New york,NY,12485,Greene,Tannersville,tannersville
36,New york,NY,12486,Ulster,Tillson,tillson
36,New york,NY,12487,Ulster,Ulster park,ulster park
36,New york,NY,12489,Ulster,Wawarsing,wawarsing
36,New york,NY,12491,Ulster,West hurley,west hurley
36,New york,NY,12492,Greene,West kill,west kill
36,New york,NY,12493,Ulster,West park,west park
36,New york,NY,12494,Ulster,West shokan,west shokan
36,New york,NY,12495,Ulster,Willow,willow
36,New york,NY,12496,Greene,Windham,windham
36,New york,NY,12498,Ulster,Woodstock,woodstock
36,New york,NY,124HH,Delaware,Zcta 124hh,zcta 124hh
36,New york,NY,12501,Dutchess,Amenia,amenia
36,New york,NY,12502,Columbia,Ancram,ancram
36,New york,NY,12503,Columbia,Ancramdale,ancramdale
36,New york,NY,12507,Dutchess,Barrytown,barrytown
36,New york,NY,12508,Dutchess,Beacon,beacon
36,New york,NY,12513,Columbia,Claverack,claverack
36,New york,NY,12514,Dutchess,Clinton corners,clinton corners
36,New york,NY,12515,Ulster,Clintondale,clintondale
36,New york,NY,12516,Columbia,Copake,copake
36,New york,NY,12517,Columbia,Copake falls,copake falls
36,New york,NY,12518,Orange,Cornwall,cornwall
36,New york,NY,12520,Orange,Cornwall on huds,cornwall on huds
36,New york,NY,12521,Columbia,Craryville,craryville
36,New york,NY,12522,Dutchess,Dover plains,dover plains
36,New york,NY,12523,Columbia,Elizaville,elizaville
36,New york,NY,12524,Dutchess,Fishkill,fishkill
36,New york,NY,12525,Ulster,Gardiner,gardiner
36,New york,NY,12526,Columbia,Germantown,germantown
36,New york,NY,12528,Ulster,Highland,highland
36,New york,NY,12529,Columbia,Hillsdale,hillsdale
36,New york,NY,12531,Dutchess,Holmes,holmes
36,New york,NY,12533,Dutchess,Hopewell junctio,hopewell junctio
36,New york,NY,12534,Columbia,Hudson,hudson
36,New york,NY,12538,Dutchess,Hyde park,hyde park
36,New york,NY,12540,Dutchess,Lagrangeville,lagrangeville
36,New york,NY,12542,Ulster,Marlboro,marlboro
36,New york,NY,12543,Orange,Maybrook,maybrook
36,New york,NY,12545,Dutchess,Millbrook,millbrook
36,New york,NY,12546,Dutchess,Millerton,millerton
36,New york,NY,12547,Ulster,Milton,milton
36,New york,NY,12548,Ulster,Modena,modena
36,New york,NY,12549,Orange,Montgomery,montgomery
36,New york,NY,12550,Orange,Middle hope,middle hope
36,New york,NY,12553,Orange,New windsor,new windsor
36,New york,NY,12561,Ulster,Mohonk lake,mohonk lake
36,New york,NY,12563,Putnam,Patterson,patterson
36,New york,NY,12564,Dutchess,Pawling,pawling
36,New york,NY,12565,Columbia,Philmont,philmont
36,New york,NY,12566,Ulster,Pine bush,pine bush
36,New york,NY,12567,Dutchess,Pine plains,pine plains
36,New york,NY,12569,Dutchess,Pleasant valley,pleasant valley
36,New york,NY,12570,Dutchess,Poughquag,poughquag
36,New york,NY,12571,Dutchess,Red hook,red hook
36,New york,NY,12572,Dutchess,Rhinebeck,rhinebeck
36,New york,NY,12575,Orange,Rock tavern,rock tavern
36,New york,NY,12577,Orange,Salisbury mills,salisbury mills
36,New york,NY,12578,Dutchess,Salt point,salt point
36,New york,NY,12580,Dutchess,Staatsburg,staatsburg
36,New york,NY,12581,Dutchess,Stanfordville,stanfordville
36,New york,NY,12582,Dutchess,Stormville,stormville
36,New york,NY,12583,Dutchess,Tivoli,tivoli
36,New york,NY,12585,Dutchess,Verbank,verbank
36,New york,NY,12586,Orange,Walden,walden
36,New york,NY,12589,Ulster,Wallkill,wallkill
36,New york,NY,12590,Dutchess,New hamburg,new hamburg
36,New york,NY,12592,Dutchess,Wassaic,wassaic
36,New york,NY,12594,Dutchess,Wingdale,wingdale
36,New york,NY,125HH,Columbia,Zcta 125hh,zcta 125hh
36,New york,NY,125XX,Orange,Zcta 125xx,zcta 125xx
36,New york,NY,12601,Dutchess,South road,south road
36,New york,NY,12603,Dutchess,Arlington,arlington
36,New york,NY,126HH,Dutchess,Zcta 126hh,zcta 126hh
36,New york,NY,12701,Sullivan,Monticello,monticello
36,New york,NY,12719,Sullivan,Barryville,barryville
36,New york,NY,12720,Sullivan,Bethel,bethel
36,New york,NY,12721,Sullivan,Bloomingburg,bloomingburg
36,New york,NY,12723,Sullivan,Callicoon,callicoon
36,New york,NY,12724,Sullivan,Callicoon center,callicoon center
36,New york,NY,12725,Ulster,Claryville,claryville
36,New york,NY,12726,Sullivan,Fosterdale,fosterdale
36,New york,NY,12727,Sullivan,Cochecton center,cochecton center
36,New york,NY,12729,Orange,Cuddebackville,cuddebackville
36,New york,NY,12732,Sullivan,Eldred,eldred
36,New york,NY,12733,Sullivan,Fallsburg,fallsburg
36,New york,NY,12734,Sullivan,Grossinger,grossinger
36,New york,NY,12736,Sullivan,Fremont center,fremont center
36,New york,NY,12737,Sullivan,Glen spey,glen spey
36,New york,NY,12738,Sullivan,Glen wild,glen wild
36,New york,NY,12739,Orange,Godeffroy,godeffroy
36,New york,NY,12740,Sullivan,Grahamsville,grahamsville
36,New york,NY,12741,Sullivan,Mileses,mileses
36,New york,NY,12742,Sullivan,Harris,harris
36,New york,NY,12743,Sullivan,Highland lake,highland lake
36,New york,NY,12746,Orange,Huguenot,huguenot
36,New york,NY,12747,Sullivan,Hurleyville,hurleyville
36,New york,NY,12748,Sullivan,Jeffersonville,jeffersonville
36,New york,NY,12749,Sullivan,Kauneonga lake,kauneonga lake
36,New york,NY,12751,Sullivan,Kiamesha lake,kiamesha lake
36,New york,NY,12752,Sullivan,Lake huntington,lake huntington
36,New york,NY,12754,Sullivan,Liberty,liberty
36,New york,NY,12758,Sullivan,Livingston manor,livingston manor
36,New york,NY,12759,Sullivan,Loch sheldrake,loch sheldrake
36,New york,NY,12760,Delaware,Long eddy,long eddy
36,New york,NY,12762,Sullivan,Mongaup valley,mongaup valley
36,New york,NY,12763,Sullivan,Mountain dale,mountain dale
36,New york,NY,12764,Sullivan,Narrowsburg,narrowsburg
36,New york,NY,12765,Sullivan,Neversink,neversink
36,New york,NY,12766,Sullivan,North branch,north branch
