state_fips,state,state_abbr,zipcode,county,city,citylower
36,New york,NY,12768,Sullivan,Parksville,parksville
36,New york,NY,12770,Sullivan,Pond eddy,pond eddy
36,New york,NY,12771,Orange,Port jervis,port jervis
36,New york,NY,12775,Sullivan,Rock hill,rock hill
36,New york,NY,12776,Sullivan,Cook falls,cook falls
36,New york,NY,12777,Sullivan,Forestburgh,forestburgh
36,New york,NY,12778,Sullivan,Smallwood,smallwood
36,New york,NY,12779,Sullivan,South fallsburg,south fallsburg
36,New york,NY,12780,Orange,Sparrowbush,sparrowbush
36,New york,NY,12783,Sullivan,Swan lake,swan lake
36,New york,NY,12784,Sullivan,Thompsonville,thompsonville
36,New york,NY,12785,Sullivan,Westbrookville,westbrookville
36,New york,NY,12786,Sullivan,White lake,white lake
36,New york,NY,12787,Sullivan,White sulphur sp,white sulphur sp
36,New york,NY,12788,Sullivan,Woodbourne,woodbourne
36,New york,NY,12789,Sullivan,Woodridge,woodridge
36,New york,NY,12790,Sullivan,Wurtsboro,wurtsboro
36,New york,NY,12791,Sullivan,Youngsville,youngsville
36,New york,NY,12792,Sullivan,Yulan,yulan
36,New york,NY,127HH,Delaware,Zcta 127hh,zcta 127hh
36,New york,NY,12801,Warren,Queensbury,queensbury
36,New york,NY,12803,Saratoga,South glens fall,south glens fall
36,New york,NY,12804,Warren,Queensbury,queensbury
36,New york,NY,12808,Warren,Adirondack,adirondack
36,New york,NY,12809,Washington,Argyle,argyle
36,New york,NY,12810,Warren,Athol,athol
36,New york,NY,12812,Hamilton,Blue mountain la,blue mountain la
36,New york,NY,12814,Warren,Bolton landing,bolton landing
36,New york,NY,12815,Warren,Brant lake,brant lake
36,New york,NY,12816,Washington,Cambridge,cambridge
36,New york,NY,12817,Warren,Chestertown,chestertown
36,New york,NY,12819,Washington,Clemons,clemons
36,New york,NY,12821,Washington,Comstock,comstock
36,New york,NY,12822,Saratoga,Corinth,corinth
36,New york,NY,12823,Washington,Cossayuna,cossayuna
36,New york,NY,12824,Warren,Diamond point,diamond point
36,New york,NY,12827,Washington,Fort ann,fort ann
36,New york,NY,12828,Washington,Fort edward,fort edward
36,New york,NY,12831,Saratoga,Gansevoort,gansevoort
36,New york,NY,12832,Washington,Granville,granville
36,New york,NY,12833,Saratoga,Greenfield cente,greenfield cente
36,New york,NY,12834,Washington,Thomson,thomson
36,New york,NY,12835,Saratoga,Hadley,hadley
36,New york,NY,12836,Warren,Hague,hague
36,New york,NY,12837,Washington,Hampton,hampton
36,New york,NY,12838,Washington,Hartford,hartford
36,New york,NY,12839,Washington,Hudson falls,hudson falls
36,New york,NY,12841,Washington,Huletts landing,huletts landing
36,New york,NY,12842,Hamilton,Indian lake,indian lake
36,New york,NY,12843,Warren,Johnsburg,johnsburg
36,New york,NY,12844,Washington,Pilot knob,pilot knob
36,New york,NY,12845,Warren,Lake george,lake george
36,New york,NY,12846,Warren,Lake luzerne,lake luzerne
36,New york,NY,12847,Hamilton,Long lake,long lake
36,New york,NY,12849,Washington,Middle granville,middle granville
36,New york,NY,12850,Saratoga,Middle grove,middle grove
36,New york,NY,12851,Essex,Minerva,minerva
36,New york,NY,12852,Essex,Newcomb,newcomb
36,New york,NY,12853,Warren,North creek,north creek
36,New york,NY,12855,Essex,North hudson,north hudson
36,New york,NY,12856,Warren,North river,north river
36,New york,NY,12857,Essex,Olmstedville,olmstedville
36,New york,NY,12858,Essex,Paradox,paradox
36,New york,NY,12859,Saratoga,Porter corners,porter corners
36,New york,NY,12860,Warren,Pottersville,pottersville
36,New york,NY,12861,Washington,Putnam station,putnam station
36,New york,NY,12863,Saratoga,Rock city falls,rock city falls
36,New york,NY,12865,Washington,Salem,salem
36,New york,NY,12866,Saratoga,Wilton,wilton
36,New york,NY,12870,Essex,Schroon lake,schroon lake
36,New york,NY,12871,Saratoga,Schuylerville,schuylerville
36,New york,NY,12873,Washington,Shushan,shushan
36,New york,NY,12874,Warren,Silver bay,silver bay
36,New york,NY,12878,Warren,Stony creek,stony creek
36,New york,NY,12883,Essex,Ticonderoga,ticonderoga
36,New york,NY,12885,Warren,Warrensburg,warrensburg
36,New york,NY,12886,Warren,Wevertown,wevertown
36,New york,NY,12887,Washington,Whitehall,whitehall
36,New york,NY,128HH,Essex,Zcta 128hh,zcta 128hh
36,New york,NY,128XX,Hamilton,Zcta 128xx,zcta 128xx
36,New york,NY,12901,Clinton,Plattsburgh,plattsburgh
36,New york,NY,12903,Clinton,Plattsburgh a f,plattsburgh a f
36,New york,NY,12910,Clinton,Altona,altona
36,New york,NY,12911,Clinton,Au sable chasm,au sable chasm
36,New york,NY,12912,Clinton,Au sable forks,au sable forks
36,New york,NY,12913,Essex,Bloomingdale,bloomingdale
36,New york,NY,12914,Franklin,Bombay,bombay
36,New york,NY,12916,Franklin,Brushton,brushton
36,New york,NY,12917,Franklin,Burke,burke
36,New york,NY,12918,Clinton,Cadyville,cadyville
36,New york,NY,12919,Clinton,Champlain,champlain
36,New york,NY,12920,Franklin,Chateaugay,chateaugay
36,New york,NY,12921,Clinton,Chazy,chazy
36,New york,NY,12922,St. Lawrence,Childwold,childwold
36,New york,NY,12923,Clinton,Churubusco,churubusco
36,New york,NY,12926,Franklin,Constable,constable
36,New york,NY,12927,St. Lawrence,Cranberry lake,cranberry lake
36,New york,NY,12928,Essex,Crown point,crown point
36,New york,NY,12930,Franklin,Dickinson center,dickinson center
36,New york,NY,12932,Essex,Elizabethtown,elizabethtown
36,New york,NY,12934,Clinton,Ellenburg center,ellenburg center
36,New york,NY,12935,Clinton,Ellenburg depot,ellenburg depot
36,New york,NY,12936,Essex,Essex,essex
36,New york,NY,12937,Franklin,Fort covington,fort covington
36,New york,NY,12941,Essex,Jay,jay
36,New york,NY,12942,Essex,Keene,keene
36,New york,NY,12943,Essex,Saint huberts,saint huberts
36,New york,NY,12944,Essex,Keeseville,keeseville
36,New york,NY,12945,Franklin,Upper saint regi,upper saint regi
36,New york,NY,12946,Essex,North pole,north pole
36,New york,NY,12950,Essex,Lewis,lewis
36,New york,NY,12952,Clinton,Lyon mountain,lyon mountain
36,New york,NY,12953,Franklin,Malone,malone
36,New york,NY,12955,Clinton,Merrill,merrill
36,New york,NY,12956,Essex,Mineville,mineville
36,New york,NY,12957,Franklin,Moira,moira
36,New york,NY,12958,Clinton,Mooers,mooers
36,New york,NY,12959,Clinton,Mooers forks,mooers forks
36,New york,NY,12960,Essex,Moriah,moriah
36,New york,NY,12961,Essex,Moriah center,moriah center
36,New york,NY,12962,Clinton,Morrisonville,morrisonville
36,New york,NY,12964,Essex,New russia,new russia
36,New york,NY,12965,St. Lawrence,Nicholville,nicholville
36,New york,NY,12966,Franklin,Bangor,bangor
36,New york,NY,12967,St. Lawrence,North lawrence,north lawrence
36,New york,NY,12969,Franklin,Owls head,owls head
36,New york,NY,12970,Franklin,Paul smiths,paul smiths
36,New york,NY,12972,Clinton,Peru,peru
36,New york,NY,12974,Essex,Port henry,port henry
36,New york,NY,12979,Clinton,Rouses point,rouses point
36,New york,NY,12980,Franklin,Saint regis fall,saint regis fall
36,New york,NY,12981,Clinton,Saranac,saranac
36,New york,NY,12983,Franklin,Saranac lake,saranac lake
36,New york,NY,12985,Clinton,Schuyler falls,schuyler falls
36,New york,NY,12986,Franklin,Sunmount,sunmount
36,New york,NY,12987,Essex,Upper jay,upper jay
36,New york,NY,12989,Franklin,Vermontville,vermontville
36,New york,NY,12992,Clinton,West chazy,west chazy
36,New york,NY,12993,Essex,Westport,westport
36,New york,NY,12996,Essex,Willsboro,willsboro
36,New york,NY,129HH,Clinton,Zcta 129hh,zcta 129hh
36,New york,NY,129XX,Franklin,Zcta 129xx,zcta 129xx
36,New york,NY,13021,Cayuga,Auburn,auburn
36,New york,NY,13026,Cayuga,Aurora,aurora
36,New york,NY,13027,Onondaga,Baldwinsville,baldwinsville
36,New york,NY,13028,Oswego,Bernhards bay,bernhards bay
36,New york,NY,13029,Onondaga,Brewerton,brewerton
36,New york,NY,13030,Onondaga,Bridgeport,bridgeport
36,New york,NY,13031,Onondaga,Camillus,camillus
36,New york,NY,13032,Madison,Canastota,canastota
36,New york,NY,13033,Cayuga,Cato,cato
36,New york,NY,13034,Cayuga,Cayuga,cayuga
36,New york,NY,13035,Madison,Cazenovia,cazenovia
36,New york,NY,13036,Oswego,Central square,central square
36,New york,NY,13037,Madison,Chittenango,chittenango
36,New york,NY,13039,Onondaga,Cicero,cicero
36,New york,NY,13040,Cortland,Cincinnatus,cincinnatus
36,New york,NY,13041,Onondaga,Clay,clay
36,New york,NY,13042,Oneida,Cleveland,cleveland
36,New york,NY,13044,Oswego,Constantia,constantia
36,New york,NY,13045,Cortland,Cortland,cortland
36,New york,NY,13052,Madison,De ruyter,de ruyter
36,New york,NY,13053,Tompkins,Dryden,dryden
36,New york,NY,13054,Oneida,Durhamville,durhamville
36,New york,NY,13057,Onondaga,East syracuse,east syracuse
36,New york,NY,13060,Onondaga,Elbridge,elbridge
36,New york,NY,13061,Madison,Erieville,erieville
36,New york,NY,13062,Tompkins,Etna,etna
36,New york,NY,13063,Onondaga,Fabius,fabius
36,New york,NY,13066,Onondaga,Fayetteville,fayetteville
36,New york,NY,13068,Tompkins,Freeville,freeville
36,New york,NY,13069,Oswego,Fulton,fulton
36,New york,NY,13071,Cayuga,Genoa,genoa
36,New york,NY,13072,Madison,Georgetown,georgetown
36,New york,NY,13073,Tompkins,Groton,groton
36,New york,NY,13074,Oswego,Hannibal,hannibal
36,New york,NY,13076,Oswego,Hastings,hastings
36,New york,NY,13077,Cortland,Homer,homer
36,New york,NY,13078,Onondaga,Jamesville,jamesville
36,New york,NY,13080,Onondaga,Jordan,jordan
36,New york,NY,13081,Cayuga,King ferry,king ferry
36,New york,NY,13082,Madison,Kirkville,kirkville
36,New york,NY,13083,Oswego,Lacona,lacona
36,New york,NY,13084,Onondaga,La fayette,la fayette
36,New york,NY,13088,Onondaga,Liverpool,liverpool
36,New york,NY,13090,Onondaga,Bayberry,bayberry
36,New york,NY,13092,Cayuga,Locke,locke
36,New york,NY,130HH,Cayuga,Zcta 130hh,zcta 130hh
36,New york,NY,13101,Cortland,Mc graw,mc graw
36,New york,NY,13104,Onondaga,Manlius,manlius
36,New york,NY,13108,Onondaga,Marcellus,marcellus
36,New york,NY,13110,Onondaga,Marietta,marietta
36,New york,NY,13111,Cayuga,Martville,martville
36,New york,NY,13112,Onondaga,Memphis,memphis
36,New york,NY,13114,Oswego,Mexico,mexico
36,New york,NY,13116,Onondaga,Minoa,minoa
36,New york,NY,13118,Cayuga,Moravia,moravia
36,New york,NY,13120,Onondaga,Nedrow,nedrow
36,New york,NY,13122,Madison,New woodstock,new woodstock
36,New york,NY,13124,Chenango,North pitcher,north pitcher
36,New york,NY,13126,Oswego,Oswego,oswego
36,New york,NY,13131,Oswego,Parish,parish
36,New york,NY,13132,Oswego,Pennellville,pennellville
36,New york,NY,13135,Oswego,Phoenix,phoenix
36,New york,NY,13136,Chenango,Pitcher,pitcher
36,New york,NY,13140,Cayuga,Port byron,port byron
36,New york,NY,13141,Cortland,Preble,preble
36,New york,NY,13142,Oswego,Pulaski,pulaski
36,New york,NY,13143,Wayne,Red creek,red creek
36,New york,NY,13144,Oswego,Richland,richland
36,New york,NY,13145,Oswego,Sandy creek,sandy creek
36,New york,NY,13146,Wayne,Savannah,savannah
36,New york,NY,13147,Cayuga,Venice center,venice center
36,New york,NY,13148,Seneca,Seneca falls,seneca falls
36,New york,NY,13152,Onondaga,Skaneateles,skaneateles
36,New york,NY,13155,Chenango,South otselic,south otselic
36,New york,NY,13156,Cayuga,Sterling,sterling
36,New york,NY,13158,Cortland,Truxton,truxton
36,New york,NY,13159,Onondaga,Tully,tully
36,New york,NY,13160,Cayuga,Union springs,union springs
36,New york,NY,13164,Onondaga,Warners,warners
36,New york,NY,13165,Seneca,Waterloo,waterloo
36,New york,NY,13166,Cayuga,Weedsport,weedsport
36,New york,NY,13167,Oswego,West monroe,west monroe
36,New york,NY,131HH,Cayuga,Zcta 131hh,zcta 131hh
36,New york,NY,13202,Onondaga,Syracuse,syracuse
36,New york,NY,13203,Onondaga,Syracuse,syracuse
36,New york,NY,13204,Onondaga,Syracuse,syracuse
36,New york,NY,13205,Onondaga,Syracuse,syracuse
36,New york,NY,13206,Onondaga,Syracuse,syracuse
36,New york,NY,13207,Onondaga,Syracuse,syracuse
36,New york,NY,13208,Onondaga,Syracuse,syracuse
36,New york,NY,13209,Onondaga,Solvay,solvay
36,New york,NY,13210,Onondaga,Syracuse,syracuse
36,New york,NY,13211,Onondaga,Mattydale,mattydale
36,New york,NY,13212,Onondaga,North syracuse,north syracuse
36,New york,NY,13214,Onondaga,De witt,de witt
36,New york,NY,13215,Onondaga,Onondaga,onondaga
36,New york,NY,13219,Onondaga,Syracuse,syracuse
36,New york,NY,13224,Onondaga,Syracuse,syracuse
36,New york,NY,13290,Onondaga,Syracuse,syracuse
36,New york,NY,132HH,Onondaga,Zcta 132hh,zcta 132hh
36,New york,NY,13301,Oneida,Alder creek,alder creek
36,New york,NY,13302,Oswego,Altmar,altmar
36,New york,NY,13303,Oneida,Ava,ava
36,New york,NY,13304,Oneida,Barneveld,barneveld
36,New york,NY,13308,Oneida,Blossvale,blossvale
36,New york,NY,13309,Oneida,Boonville,boonville
36,New york,NY,13310,Madison,Bouckville,bouckville
36,New york,NY,13312,Lewis,Glenfield,glenfield
36,New york,NY,13313,Oneida,Bridgewater,bridgewater
36,New york,NY,13314,Madison,Brookfield,brookfield
36,New york,NY,13315,Otsego,Burlington flats,burlington flats
36,New york,NY,13316,Oneida,Camden,camden
36,New york,NY,13317,Montgomery,Ames,ames
36,New york,NY,13318,Oneida,Cassville,cassville
36,New york,NY,13319,Oneida,Chadwicks,chadwicks
36,New york,NY,13320,Otsego,Cherry valley,cherry valley
36,New york,NY,13322,Oneida,Clayville,clayville
36,New york,NY,13323,Oneida,Clinton,clinton
36,New york,NY,13324,Herkimer,Cold brook,cold brook
36,New york,NY,13325,Lewis,Constableville,constableville
36,New york,NY,13326,Otsego,Cooperstown,cooperstown
36,New york,NY,13327,Lewis,Croghan,croghan
36,New york,NY,13328,Oneida,Deansboro,deansboro
36,New york,NY,13329,Herkimer,Dolgeville,dolgeville
36,New york,NY,13331,Herkimer,Eagle bay,eagle bay
36,New york,NY,13332,Madison,Earlville,earlville
36,New york,NY,13333,Otsego,East springfield,east springfield
36,New york,NY,13334,Madison,Eaton,eaton
36,New york,NY,13335,Otsego,Edmeston,edmeston
36,New york,NY,13337,Otsego,Fly creek,fly creek
36,New york,NY,13338,Oneida,Forestport,forestport
36,New york,NY,13339,Montgomery,Fort plain,fort plain
36,New york,NY,13340,Herkimer,Frankfort,frankfort
36,New york,NY,13341,Oneida,Franklin springs,franklin springs
36,New york,NY,13342,Otsego,Garrattsville,garrattsville
36,New york,NY,13343,Lewis,Glenfield,glenfield
36,New york,NY,13346,Madison,Hamilton,hamilton
36,New york,NY,13348,Otsego,Hartwick,hartwick
36,New york,NY,13350,Herkimer,Herkimer,herkimer
36,New york,NY,13353,Hamilton,Hoffmeister,hoffmeister
36,New york,NY,13354,Oneida,Holland patent,holland patent
36,New york,NY,13355,Madison,Hubbardsville,hubbardsville
36,New york,NY,13357,Herkimer,Ilion,ilion
36,New york,NY,13360,Hamilton,Inlet,inlet
36,New york,NY,13361,Herkimer,Jordanville,jordanville
36,New york,NY,13363,Oneida,Lee center,lee center
36,New york,NY,13365,Herkimer,Little falls,little falls
36,New york,NY,13367,Lewis,Beaver river,beaver river
36,New york,NY,13368,Lewis,Lyons falls,lyons falls
36,New york,NY,133HH,Hamilton,Zcta 133hh,zcta 133hh
36,New york,NY,133XX,Hamilton,Zcta 133xx,zcta 133xx
36,New york,NY,13402,Madison,Madison,madison
36,New york,NY,13403,Oneida,Marcy,marcy
36,New york,NY,13406,Herkimer,Middleville,middleville
36,New york,NY,13407,Herkimer,Mohawk,mohawk
36,New york,NY,13408,Madison,Morrisville,morrisville
36,New york,NY,13409,Madison,Munnsville,munnsville
36,New york,NY,13411,Chenango,New berlin,new berlin
36,New york,NY,13413,Oneida,New hartford,new hartford
36,New york,NY,13416,Herkimer,Newport,newport
36,New york,NY,13417,Oneida,New york mills,new york mills
36,New york,NY,13418,Madison,North brookfield,north brookfield
36,New york,NY,13420,Herkimer,Old forge,old forge
36,New york,NY,13421,Madison,Oneida,oneida
36,New york,NY,13424,Oneida,Oriskany,oriskany
36,New york,NY,13425,Oneida,Oriskany falls,oriskany falls
36,New york,NY,13428,Montgomery,Palatine bridge,palatine bridge
36,New york,NY,13431,Herkimer,Poland,poland
36,New york,NY,13433,Lewis,Port leyden,port leyden
36,New york,NY,13436,Hamilton,Raquette lake,raquette lake
36,New york,NY,13437,Oswego,Redfield,redfield
36,New york,NY,13438,Oneida,Remsen,remsen
36,New york,NY,13439,Otsego,Richfield spring,richfield spring
36,New york,NY,13440,Oneida,Rome,rome
36,New york,NY,13450,Otsego,Roseboom,roseboom
36,New york,NY,13452,Montgomery,Saint johnsville,saint johnsville
36,New york,NY,13454,Herkimer,Salisbury center,salisbury center
36,New york,NY,13456,Oneida,Sauquoit,sauquoit
36,New york,NY,13459,Schoharie,Sharon springs,sharon springs
36,New york,NY,13460,Chenango,Sherburne,sherburne
36,New york,NY,13461,Oneida,Sherrill,sherrill
36,New york,NY,13464,Chenango,Smyrna,smyrna
36,New york,NY,13468,Otsego,Springfield cent,springfield cent
36,New york,NY,13469,Oneida,Stittville,stittville
36,New york,NY,13470,Fulton,Stratford,stratford
36,New york,NY,13471,Oneida,Taberg,taberg
36,New york,NY,13473,Lewis,Turin,turin
36,New york,NY,13475,Otsego,Van hornesville,van hornesville
36,New york,NY,13476,Oneida,Vernon,vernon
36,New york,NY,13477,Oneida,Vernon center,vernon center
36,New york,NY,13478,Oneida,Verona,verona
36,New york,NY,13480,Oneida,Waterville,waterville
36,New york,NY,13483,Oneida,Westdale,westdale
36,New york,NY,13485,Madison,West edmeston,west edmeston
36,New york,NY,13486,Oneida,Westernville,westernville
36,New york,NY,13489,Lewis,West leyden,west leyden
36,New york,NY,13490,Oneida,Westmoreland,westmoreland
36,New york,NY,13491,Herkimer,West winfield,west winfield
36,New york,NY,13492,Oneida,Whitesboro,whitesboro
36,New york,NY,13493,Oswego,Williamstown,williamstown
36,New york,NY,13495,Oneida,Yorkville,yorkville
36,New york,NY,134HH,Fulton,Zcta 134hh,zcta 134hh
36,New york,NY,134XX,Hamilton,Zcta 134xx,zcta 134xx
36,New york,NY,13501,Oneida,Utica,utica
36,New york,NY,13502,Oneida,Utica,utica
36,New york,NY,135HH,Oneida,Zcta 135hh,zcta 135hh
36,New york,NY,13601,Jefferson,Watertown,watertown
36,New york,NY,13602,Jefferson,Fort drum,fort drum
36,New york,NY,13603,Jefferson,Fort drum,fort drum
36,New york,NY,13605,Jefferson,Smithville,smithville
36,New york,NY,13606,Jefferson,Adams center,adams center
36,New york,NY,13607,Jefferson,Point vivian,point vivian
36,New york,NY,13608,Jefferson,Antwerp,antwerp
36,New york,NY,13612,Jefferson,Black river,black river
36,New york,NY,13613,St. Lawrence,Brasher falls,brasher falls
36,New york,NY,13614,St. Lawrence,Brier hill,brier hill
36,New york,NY,13615,Jefferson,Brownville,brownville
36,New york,NY,13616,Jefferson,Calcium,calcium
36,New york,NY,13617,St. Lawrence,Canton,canton
36,New york,NY,13618,Jefferson,Cape vincent,cape vincent
36,New york,NY,13619,Jefferson,Carthage,carthage
36,New york,NY,13620,Lewis,Castorland,castorland
36,New york,NY,13621,St. Lawrence,Chase mills,chase mills
36,New york,NY,13622,Jefferson,Chaumont,chaumont
36,New york,NY,13624,Jefferson,Frontenac,frontenac
36,New york,NY,13625,St. Lawrence,Colton,colton
36,New york,NY,13626,Lewis,Copenhagen,copenhagen
36,New york,NY,13630,St. Lawrence,De kalb junction,de kalb junction
36,New york,NY,13633,St. Lawrence,De peyster,de peyster
36,New york,NY,13634,Jefferson,Dexter,dexter
36,New york,NY,13635,St. Lawrence,Edwards,edwards
36,New york,NY,13637,Jefferson,Evans mills,evans mills
36,New york,NY,13638,Jefferson,Felts mills,felts mills
36,New york,NY,13639,St. Lawrence,Fine,fine
36,New york,NY,13640,Jefferson,Wellesley island,wellesley island
36,New york,NY,13642,St. Lawrence,Gouverneur,gouverneur
36,New york,NY,13646,St. Lawrence,Hammond,hammond
36,New york,NY,13648,Lewis,Harrisville,harrisville
36,New york,NY,13650,Jefferson,Henderson,henderson
36,New york,NY,13652,St. Lawrence,Hermon,hermon
36,New york,NY,13654,St. Lawrence,Heuvelton,heuvelton
36,New york,NY,13655,Franklin,Hogansburg,hogansburg
36,New york,NY,13656,Jefferson,La fargeville,la fargeville
36,New york,NY,13658,St. Lawrence,Lisbon,lisbon
36,New york,NY,13659,Jefferson,Lorraine,lorraine
36,New york,NY,13660,St. Lawrence,Madrid,madrid
36,New york,NY,13661,Jefferson,Mannsville,mannsville
36,New york,NY,13662,St. Lawrence,Massena,massena
36,New york,NY,13664,St. Lawrence,Morristown,morristown
36,New york,NY,13665,Jefferson,Natural bridge,natural bridge
36,New york,NY,13667,St. Lawrence,Norfolk,norfolk
36,New york,NY,13668,St. Lawrence,Norwood,norwood
36,New york,NY,13669,St. Lawrence,Ogdensburg,ogdensburg
36,New york,NY,13670,St. Lawrence,Oswegatchie,oswegatchie
36,New york,NY,13672,St. Lawrence,Parishville,parishville
36,New york,NY,13673,Jefferson,Philadelphia,philadelphia
36,New york,NY,13675,Jefferson,Plessis,plessis
36,New york,NY,13676,St. Lawrence,Potsdam,potsdam
36,New york,NY,13679,Jefferson,Redwood,redwood
36,New york,NY,13680,St. Lawrence,Rensselaer falls,rensselaer falls
36,New york,NY,13681,St. Lawrence,Richville,richville
36,New york,NY,13682,Jefferson,Rodman,rodman
36,New york,NY,13684,St. Lawrence,Degrasse,degrasse
36,New york,NY,13685,Jefferson,Sackets harbor,sackets harbor
36,New york,NY,13687,St. Lawrence,South colton,south colton
36,New york,NY,13690,St. Lawrence,Star lake,star lake
36,New york,NY,13691,Jefferson,Theresa,theresa
36,New york,NY,13693,Jefferson,Three mile bay,three mile bay
36,New york,NY,13694,St. Lawrence,Waddington,waddington
36,New york,NY,13697,St. Lawrence,Winthrop,winthrop
36,New york,NY,136HH,Franklin,Zcta 136hh,zcta 136hh
36,New york,NY,136XX,Jefferson,Zcta 136xx,zcta 136xx
