state_fips,state,state_abbr,zipcode,county,city,citylower
36,New york,NY,13730,Chenango,Afton,afton
36,New york,NY,13731,Delaware,Andes,andes
36,New york,NY,13732,Tioga,Apalachin,apalachin
36,New york,NY,13733,Chenango,Bainbridge,bainbridge
36,New york,NY,13734,Tioga,Barton,barton
36,New york,NY,13736,Tioga,Berkshire,berkshire
36,New york,NY,13739,Delaware,Bloomville,bloomville
36,New york,NY,13740,Delaware,Bovina center,bovina center
36,New york,NY,13743,Tioga,Candor,candor
36,New york,NY,13744,Broome,Castle creek,castle creek
36,New york,NY,13746,Broome,Chenango forks,chenango forks
36,New york,NY,13748,Broome,Conklin,conklin
36,New york,NY,13750,Delaware,Davenport,davenport
36,New york,NY,13752,Delaware,De lancey,de lancey
36,New york,NY,13753,Delaware,Meredith,meredith
36,New york,NY,13754,Broome,Deposit,deposit
36,New york,NY,13755,Delaware,Downsville,downsville
36,New york,NY,13756,Delaware,East branch,east branch
36,New york,NY,13757,Delaware,East meredith,east meredith
36,New york,NY,13760,Broome,Endwell,endwell
36,New york,NY,13774,Delaware,Fishs eddy,fishs eddy
36,New york,NY,13775,Delaware,Franklin,franklin
36,New york,NY,13776,Otsego,Gilbertsville,gilbertsville
36,New york,NY,13777,Broome,Glen aubrey,glen aubrey
36,New york,NY,13778,Chenango,Greene,greene
36,New york,NY,13780,Chenango,Guilford,guilford
36,New york,NY,13782,Delaware,Hamden,hamden
36,New york,NY,13783,Delaware,Cadosia,cadosia
36,New york,NY,13786,Delaware,Harpersfield,harpersfield
36,New york,NY,13787,Broome,Harpursville,harpursville
36,New york,NY,13788,Delaware,Hobart,hobart
36,New york,NY,13790,Broome,Johnson city,johnson city
36,New york,NY,13795,Broome,Kirkwood,kirkwood
36,New york,NY,13796,Otsego,Laurens,laurens
36,New york,NY,13797,Broome,Lisle,lisle
36,New york,NY,137HH,Broome,Zcta 137hh,zcta 137hh
36,New york,NY,13801,Chenango,Mc donough,mc donough
36,New york,NY,13802,Broome,Maine,maine
36,New york,NY,13803,Cortland,Marathon,marathon
36,New york,NY,13804,Delaware,Masonville,masonville
36,New york,NY,13807,Otsego,Milford,milford
36,New york,NY,13808,Otsego,Morris,morris
36,New york,NY,13809,Chenango,Mount upton,mount upton
36,New york,NY,13810,Otsego,Mount vision,mount vision
36,New york,NY,13811,Tioga,Newark valley,newark valley
36,New york,NY,13812,Tioga,Nichols,nichols
36,New york,NY,13813,Broome,Nineveh,nineveh
36,New york,NY,13815,Chenango,Norwich,norwich
36,New york,NY,13820,Otsego,Oneonta,oneonta
36,New york,NY,13825,Otsego,Otego,otego
36,New york,NY,13827,Tioga,Owego,owego
36,New york,NY,13830,Chenango,Brisben,brisben
36,New york,NY,13832,Chenango,Plymouth,plymouth
36,New york,NY,13833,Broome,Sanitaria spring,sanitaria spring
36,New york,NY,13834,Otsego,Portlandville,portlandville
36,New york,NY,13835,Tioga,Richford,richford
36,New york,NY,13838,Delaware,Sidney,sidney
36,New york,NY,13839,Delaware,Sidney center,sidney center
36,New york,NY,13841,Chenango,Smithville flats,smithville flats
36,New york,NY,13842,Delaware,South kortright,south kortright
36,New york,NY,13843,Chenango,South new berlin,south new berlin
36,New york,NY,13844,Chenango,South plymouth,south plymouth
36,New york,NY,13846,Delaware,Treadwell,treadwell
36,New york,NY,13849,Otsego,Unadilla,unadilla
36,New york,NY,13850,Broome,Vestal,vestal
36,New york,NY,13856,Delaware,Walton,walton
36,New york,NY,13859,Otsego,Wells bridge,wells bridge
36,New york,NY,13861,Otsego,West oneonta,west oneonta
36,New york,NY,13862,Broome,Whitney point,whitney point
36,New york,NY,13863,Cortland,Willet,willet
36,New york,NY,13864,Tioga,Willseyville,willseyville
36,New york,NY,13865,Broome,Windsor,windsor
36,New york,NY,138HH,Broome,Zcta 138hh,zcta 138hh
36,New york,NY,13901,Broome,Binghamton,binghamton
36,New york,NY,13903,Broome,Binghamton,binghamton
36,New york,NY,13904,Broome,Binghamton,binghamton
36,New york,NY,13905,Broome,Binghamton,binghamton
36,New york,NY,139HH,Broome,Zcta 139hh,zcta 139hh
36,New york,NY,14001,Erie,Akron,akron
36,New york,NY,14004,Erie,Alden,alden
36,New york,NY,14005,Genesee,Alexander,alexander
36,New york,NY,14006,Erie,Angola,angola
36,New york,NY,14008,Niagara,Appleton,appleton
36,New york,NY,14009,Wyoming,Arcade,arcade
36,New york,NY,14011,Wyoming,Attica,attica
36,New york,NY,14012,Niagara,Barker,barker
36,New york,NY,14013,Genesee,Basom,basom
36,New york,NY,14020,Genesee,Batavia,batavia
36,New york,NY,14024,Wyoming,Bliss,bliss
36,New york,NY,14025,Erie,Boston,boston
36,New york,NY,14026,Erie,Bowmansville,bowmansville
36,New york,NY,14028,Niagara,Burt,burt
36,New york,NY,14030,Erie,Chaffee,chaffee
36,New york,NY,14031,Erie,Clarence,clarence
36,New york,NY,14032,Erie,Clarence center,clarence center
36,New york,NY,14033,Erie,Colden,colden
36,New york,NY,14034,Erie,Collins,collins
36,New york,NY,14036,Genesee,Corfu,corfu
36,New york,NY,14037,Wyoming,Cowlesville,cowlesville
36,New york,NY,14039,Wyoming,Dale,dale
36,New york,NY,14040,Genesee,Darien center,darien center
36,New york,NY,14042,Cattaraugus,Delevan,delevan
36,New york,NY,14043,Erie,Depew,depew
36,New york,NY,14047,Erie,Derby,derby
36,New york,NY,14048,Chautauqua,Van buren bay,van buren bay
36,New york,NY,14051,Erie,Swormville,swormville
36,New york,NY,14052,Erie,East aurora,east aurora
36,New york,NY,14054,Genesee,East bethany,east bethany
36,New york,NY,14055,Erie,East concord,east concord
36,New york,NY,14057,Erie,Eden,eden
36,New york,NY,14058,Genesee,Elba,elba
36,New york,NY,14059,Erie,Elma,elma
36,New york,NY,14060,Cattaraugus,Farmersville sta,farmersville sta
36,New york,NY,14062,Chautauqua,Forestville,forestville
36,New york,NY,14063,Chautauqua,Fredonia,fredonia
36,New york,NY,14065,Cattaraugus,Freedom,freedom
36,New york,NY,14066,Wyoming,Gainesville,gainesville
36,New york,NY,14067,Niagara,Gasport,gasport
36,New york,NY,14068,Erie,Getzville,getzville
36,New york,NY,14069,Erie,Glenwood,glenwood
36,New york,NY,14070,Cattaraugus,Gowanda,gowanda
36,New york,NY,14072,Erie,Grand island,grand island
36,New york,NY,14075,Erie,Hamburg,hamburg
36,New york,NY,14080,Erie,Holland,holland
36,New york,NY,14081,Erie,Irving,irving
36,New york,NY,14082,Wyoming,Java center,java center
36,New york,NY,14083,Wyoming,Java village,java village
36,New york,NY,14085,Erie,Lake view,lake view
36,New york,NY,14086,Erie,Lancaster,lancaster
36,New york,NY,14091,Erie,Lawtons,lawtons
36,New york,NY,14092,Niagara,Lewiston,lewiston
36,New york,NY,14094,Niagara,Lockport,lockport
36,New york,NY,14098,Orleans,Lyndonville,lyndonville
36,New york,NY,140HH,Chautauqua,Zcta 140hh,zcta 140hh
36,New york,NY,14101,Cattaraugus,Machias,machias
36,New york,NY,14102,Erie,Marilla,marilla
36,New york,NY,14103,Orleans,Medina,medina
36,New york,NY,14105,Niagara,Middleport,middleport
36,New york,NY,14108,Niagara,Newfane,newfane
36,New york,NY,14111,Erie,North collins,north collins
36,New york,NY,14113,Wyoming,North java,north java
36,New york,NY,14120,Niagara,North tonawanda,north tonawanda
36,New york,NY,14125,Genesee,Oakfield,oakfield
36,New york,NY,14127,Erie,Orchard park,orchard park
36,New york,NY,14129,Cattaraugus,Perrysburg,perrysburg
36,New york,NY,14131,Niagara,Ransomville,ransomville
36,New york,NY,14132,Niagara,Sanborn,sanborn
36,New york,NY,14134,Erie,Sardinia,sardinia
36,New york,NY,14136,Chautauqua,Silver creek,silver creek
36,New york,NY,14138,Cattaraugus,South dayton,south dayton
36,New york,NY,14139,Erie,South wales,south wales
36,New york,NY,14141,Erie,Springville,springville
36,New york,NY,14143,Genesee,Stafford,stafford
36,New york,NY,14145,Wyoming,Strykersville,strykersville
36,New york,NY,14150,Erie,Tonawanda,tonawanda
36,New york,NY,14167,Wyoming,Varysburg,varysburg
36,New york,NY,14170,Erie,West falls,west falls
36,New york,NY,14171,Cattaraugus,West valley,west valley
36,New york,NY,14172,Niagara,Wilson,wilson
36,New york,NY,14174,Niagara,Youngstown,youngstown
36,New york,NY,141HH,Chautauqua,Zcta 141hh,zcta 141hh
36,New york,NY,14201,Erie,Buffalo,buffalo
36,New york,NY,14202,Erie,Buffalo,buffalo
36,New york,NY,14203,Erie,Buffalo,buffalo
36,New york,NY,14204,Erie,Buffalo,buffalo
36,New york,NY,14206,Erie,Buffalo,buffalo
36,New york,NY,14207,Erie,Buffalo,buffalo
36,New york,NY,14208,Erie,Buffalo,buffalo
36,New york,NY,14209,Erie,Buffalo,buffalo
36,New york,NY,14210,Erie,Buffalo,buffalo
36,New york,NY,14211,Erie,Buffalo,buffalo
36,New york,NY,14212,Erie,Buffalo,buffalo
36,New york,NY,14213,Erie,Buffalo,buffalo
36,New york,NY,14214,Erie,Buffalo,buffalo
36,New york,NY,14215,Erie,Buffalo,buffalo
36,New york,NY,14216,Erie,Buffalo,buffalo
36,New york,NY,14217,Erie,Kenmore,kenmore
36,New york,NY,14218,Erie,Lackawanna,lackawanna
36,New york,NY,14219,Erie,Blasdell,blasdell
36,New york,NY,14220,Erie,Buffalo,buffalo
36,New york,NY,14221,Erie,Williamsville,williamsville
36,New york,NY,14222,Erie,Buffalo,buffalo
36,New york,NY,14223,Erie,Buffalo,buffalo
36,New york,NY,14224,Erie,West seneca,west seneca
36,New york,NY,14225,Erie,Cheektowaga,cheektowaga
36,New york,NY,14226,Erie,Amherst,amherst
36,New york,NY,14227,Erie,Cheektowaga,cheektowaga
36,New york,NY,14228,Erie,Amherst,amherst
36,New york,NY,142HH,Erie,Zcta 142hh,zcta 142hh
36,New york,NY,14301,Niagara,Niagara falls,niagara falls
36,New york,NY,14303,Niagara,Niagara falls,niagara falls
36,New york,NY,14304,Niagara,Niagara falls,niagara falls
36,New york,NY,14305,Niagara,Niagara falls,niagara falls
36,New york,NY,143HH,Niagara,Zcta 143hh,zcta 143hh
36,New york,NY,14411,Orleans,Albion,albion
36,New york,NY,14414,Livingston,Avon,avon
36,New york,NY,14415,Yates,Bellona,bellona
36,New york,NY,14416,Genesee,Bergen,bergen
36,New york,NY,14418,Yates,Branchport,branchport
36,New york,NY,14420,Monroe,Brockport,brockport
36,New york,NY,14422,Genesee,Byron,byron
36,New york,NY,14423,Livingston,Caledonia,caledonia
36,New york,NY,14424,Ontario,Canandaigua,canandaigua
36,New york,NY,14425,Ontario,Canandaigua,canandaigua
36,New york,NY,14427,Wyoming,Castile,castile
36,New york,NY,14428,Monroe,Clifton,clifton
36,New york,NY,14432,Ontario,Clifton springs,clifton springs
36,New york,NY,14433,Wayne,Clyde,clyde
36,New york,NY,14435,Livingston,Conesus,conesus
36,New york,NY,14437,Livingston,Dansville,dansville
36,New york,NY,14441,Yates,Dresden,dresden
36,New york,NY,14445,Monroe,East rochester,east rochester
36,New york,NY,14450,Monroe,Fairport,fairport
36,New york,NY,14454,Livingston,Geneseo,geneseo
36,New york,NY,14456,Ontario,Geneva,geneva
36,New york,NY,14462,Livingston,Groveland,groveland
36,New york,NY,14464,Monroe,Hamlin,hamlin
36,New york,NY,14466,Ontario,Hemlock,hemlock
36,New york,NY,14467,Monroe,Henrietta,henrietta
36,New york,NY,14468,Monroe,Hilton,hilton
36,New york,NY,14469,Ontario,Bloomfield,bloomfield
36,New york,NY,14470,Orleans,Hulberton,hulberton
36,New york,NY,14471,Ontario,Honeoye,honeoye
36,New york,NY,14472,Monroe,Honeoye falls,honeoye falls
36,New york,NY,14475,Ontario,Ionia,ionia
36,New york,NY,14476,Orleans,Kendall,kendall
36,New york,NY,14477,Orleans,Kent,kent
36,New york,NY,14478,Yates,Bluff point,bluff point
36,New york,NY,14480,Livingston,Lakeville,lakeville
36,New york,NY,14481,Livingston,Leicester,leicester
36,New york,NY,14482,Genesee,Le roy,le roy
36,New york,NY,14485,Livingston,Lima,lima
36,New york,NY,14487,Livingston,Livonia,livonia
36,New york,NY,14489,Wayne,Lyons,lyons
36,New york,NY,144HH,Livingston,Zcta 144hh,zcta 144hh
36,New york,NY,14502,Wayne,Macedon,macedon
36,New york,NY,14504,Ontario,Manchester,manchester
36,New york,NY,14505,Wayne,Marion,marion
36,New york,NY,14506,Monroe,Mendon,mendon
36,New york,NY,14507,Yates,Middlesex,middlesex
36,New york,NY,14510,Livingston,Tuscarora,tuscarora
36,New york,NY,14512,Ontario,Naples,naples
36,New york,NY,14513,Wayne,Newark,newark
36,New york,NY,14514,Monroe,North chili,north chili
36,New york,NY,14516,Wayne,North rose,north rose
36,New york,NY,14517,Livingston,Nunda,nunda
36,New york,NY,14519,Wayne,Ontario,ontario
36,New york,NY,14521,Seneca,Hayt corners,hayt corners
36,New york,NY,14522,Wayne,Palmyra,palmyra
36,New york,NY,14525,Genesee,Linwood,linwood
36,New york,NY,14526,Monroe,Penfield,penfield
36,New york,NY,14527,Yates,Penn yan,penn yan
36,New york,NY,14530,Wyoming,Perry,perry
36,New york,NY,14532,Ontario,Phelps,phelps
36,New york,NY,14533,Livingston,Wadsworth,wadsworth
36,New york,NY,14534,Monroe,Pittsford,pittsford
36,New york,NY,14536,Wyoming,Portageville,portageville
36,New york,NY,14541,Seneca,Mac dougall,mac dougall
36,New york,NY,14543,Monroe,West rush,west rush
36,New york,NY,14544,Yates,Rushville,rushville
36,New york,NY,14545,Livingston,Scottsburg,scottsburg
36,New york,NY,14546,Monroe,Scottsville,scottsville
36,New york,NY,14548,Ontario,Shortsville,shortsville
36,New york,NY,14550,Wyoming,Rock glen,rock glen
36,New york,NY,14551,Wayne,Sodus,sodus
36,New york,NY,14555,Wayne,Sodus point,sodus point
36,New york,NY,14559,Monroe,Spencerport,spencerport
36,New york,NY,14560,Livingston,Springwater,springwater
36,New york,NY,14561,Ontario,Stanley,stanley
36,New york,NY,14564,Ontario,Victor,victor
36,New york,NY,14568,Wayne,Walworth,walworth
36,New york,NY,14569,Wyoming,Warsaw,warsaw
36,New york,NY,14571,Orleans,Waterport,waterport
36,New york,NY,14572,Steuben,Wayland,wayland
36,New york,NY,14580,Monroe,Webster,webster
36,New york,NY,14585,Ontario,West bloomfield,west bloomfield
36,New york,NY,14586,Monroe,West henrietta,west henrietta
36,New york,NY,14589,Wayne,Williamson,williamson
36,New york,NY,14590,Wayne,Wolcott,wolcott
36,New york,NY,14591,Wyoming,Wyoming,wyoming
36,New york,NY,145HH,Livingston,Zcta 145hh,zcta 145hh
36,New york,NY,14604,Monroe,Rochester,rochester
36,New york,NY,14605,Monroe,Rochester,rochester
36,New york,NY,14606,Monroe,Rochester,rochester
36,New york,NY,14607,Monroe,Rochester,rochester
36,New york,NY,14608,Monroe,Rochester,rochester
36,New york,NY,14609,Monroe,Rochester,rochester
36,New york,NY,14610,Monroe,Rochester,rochester
36,New york,NY,14611,Monroe,Rochester,rochester
36,New york,NY,14612,Monroe,Rochester,rochester
36,New york,NY,14613,Monroe,Rochester,rochester
36,New york,NY,14614,Monroe,Rochester,rochester
36,New york,NY,14615,Monroe,Rochester,rochester
36,New york,NY,14616,Monroe,Greece,greece
36,New york,NY,14617,Monroe,Rochester,rochester
36,New york,NY,14618,Monroe,Twelve corners,twelve corners
36,New york,NY,14619,Monroe,Rochester,rochester
36,New york,NY,14620,Monroe,Rochester,rochester
36,New york,NY,14621,Monroe,Rochester,rochester
36,New york,NY,14622,Monroe,Rochester,rochester
36,New york,NY,14623,Monroe,Rochester,rochester
36,New york,NY,14624,Monroe,Westgate,westgate
36,New york,NY,14625,Monroe,Panorama,panorama
36,New york,NY,14626,Monroe,Rochester,rochester
36,New york,NY,146HH,Monroe,Zcta 146hh,zcta 146hh
36,New york,NY,14701,Chautauqua,Jamestown,jamestown
36,New york,NY,14706,Cattaraugus,Allegany,allegany
36,New york,NY,14708,Allegany,Alma,alma
36,New york,NY,14709,Allegany,Angelica,angelica
36,New york,NY,14710,Chautauqua,Ashville,ashville
36,New york,NY,14711,Allegany,Belfast,belfast
36,New york,NY,14712,Chautauqua,Bemus point,bemus point
36,New york,NY,14714,Allegany,Black creek,black creek
36,New york,NY,14715,Allegany,Bolivar,bolivar
36,New york,NY,14716,Chautauqua,Brocton,brocton
36,New york,NY,14717,Allegany,Caneadea,caneadea
36,New york,NY,14718,Chautauqua,Cassadaga,cassadaga
36,New york,NY,14719,Cattaraugus,Cattaraugus,cattaraugus
36,New york,NY,14721,Allegany,Ceres,ceres
36,New york,NY,14723,Chautauqua,Cherry creek,cherry creek
36,New york,NY,14724,Chautauqua,Clymer,clymer
36,New york,NY,14726,Cattaraugus,Conewango valley,conewango valley
36,New york,NY,14727,Allegany,Cuba,cuba
36,New york,NY,14728,Chautauqua,Dewittville,dewittville
36,New york,NY,14729,Cattaraugus,East otto,east otto
36,New york,NY,14731,Cattaraugus,Ellicottville,ellicottville
36,New york,NY,14733,Chautauqua,Falconer,falconer
36,New york,NY,14735,Allegany,Fillmore,fillmore
36,New york,NY,14736,Chautauqua,Findley lake,findley lake
36,New york,NY,14737,Cattaraugus,Franklinville,franklinville
36,New york,NY,14738,Chautauqua,Frewsburg,frewsburg
36,New york,NY,14739,Allegany,Friendship,friendship
36,New york,NY,14740,Chautauqua,Gerry,gerry
36,New york,NY,14741,Cattaraugus,Great valley,great valley
36,New york,NY,14743,Cattaraugus,Ischua,ischua
36,New york,NY,14744,Allegany,Houghton,houghton
36,New york,NY,14747,Chautauqua,Kennedy,kennedy
36,New york,NY,14748,Cattaraugus,Kill buck,kill buck
36,New york,NY,14750,Chautauqua,Lakewood,lakewood
36,New york,NY,14753,Cattaraugus,Limestone,limestone
36,New york,NY,14754,Allegany,Little genesee,little genesee
36,New york,NY,14755,Cattaraugus,Little valley,little valley
36,New york,NY,14757,Chautauqua,Mayville,mayville
36,New york,NY,14760,Cattaraugus,Olean,olean
36,New york,NY,14767,Chautauqua,Panama,panama
36,New york,NY,14769,Chautauqua,Portland,portland
36,New york,NY,14770,Cattaraugus,Portville,portville
36,New york,NY,14772,Cattaraugus,Randolph,randolph
36,New york,NY,14775,Chautauqua,Ripley,ripley
36,New york,NY,14777,Allegany,Rushford,rushford
36,New york,NY,14779,Cattaraugus,Salamanca,salamanca
36,New york,NY,14781,Chautauqua,Sherman,sherman
36,New york,NY,14782,Chautauqua,Sinclairville,sinclairville
36,New york,NY,14783,Cattaraugus,Steamburg,steamburg
36,New york,NY,14784,Chautauqua,Stockton,stockton
36,New york,NY,14787,Chautauqua,Westfield,westfield
36,New york,NY,147HH,Allegany,Zcta 147hh,zcta 147hh
36,New york,NY,147XX,Cattaraugus,Zcta 147xx,zcta 147xx
36,New york,NY,14801,Steuben,Addison,addison
36,New york,NY,14802,Allegany,Alfred,alfred
36,New york,NY,14803,Allegany,Alfred station,alfred station
36,New york,NY,14804,Allegany,Almond,almond
36,New york,NY,14805,Schuyler,Alpine,alpine
36,New york,NY,14806,Allegany,Andover,andover
36,New york,NY,14807,Steuben,Arkport,arkport
36,New york,NY,14808,Steuben,Atlanta,atlanta
36,New york,NY,14809,Steuben,Wallace,wallace
36,New york,NY,14810,Steuben,Veterans adminis,veterans adminis
36,New york,NY,14812,Schuyler,Beaver dams,beaver dams
36,New york,NY,14813,Allegany,Belmont,belmont
36,New york,NY,14814,Chemung,Big flats,big flats
36,New york,NY,14815,Schuyler,Bradford,bradford
36,New york,NY,14816,Chemung,Breesport,breesport
36,New york,NY,14817,Tompkins,Brooktondale,brooktondale
36,New york,NY,14818,Schuyler,Burdett,burdett
36,New york,NY,14819,Steuben,Cameron,cameron
36,New york,NY,14820,Steuben,Cameron mills,cameron mills
36,New york,NY,14821,Steuben,Campbell,campbell
36,New york,NY,14822,Allegany,Canaseraga,canaseraga
36,New york,NY,14823,Steuben,Canisteo,canisteo
36,New york,NY,14824,Schuyler,Cayuta,cayuta
36,New york,NY,14825,Chemung,Chemung,chemung
36,New york,NY,14826,Steuben,Cohocton,cohocton
36,New york,NY,14830,Steuben,Corning,corning
36,New york,NY,14836,Livingston,Dalton,dalton
36,New york,NY,14837,Yates,Dundee,dundee
36,New york,NY,14838,Chemung,Erin,erin
36,New york,NY,14839,Steuben,Greenwood,greenwood
36,New york,NY,14840,Steuben,Hammondsport,hammondsport
36,New york,NY,14841,Schuyler,Hector,hector
36,New york,NY,14842,Yates,Himrod,himrod
36,New york,NY,14843,Steuben,Hornell,hornell
36,New york,NY,14845,Chemung,Horseheads,horseheads
36,New york,NY,14846,Livingston,Hunt,hunt
36,New york,NY,14847,Seneca,Interlaken,interlaken
36,New york,NY,14850,Tompkins,Ithaca college,ithaca college
36,New york,NY,14855,Steuben,Jasper,jasper
36,New york,NY,14857,Yates,Lakemont,lakemont
36,New york,NY,14858,Steuben,Lindley,lindley
36,New york,NY,14859,Tioga,Lockwood,lockwood
36,New york,NY,14860,Seneca,Lodi,lodi
36,New york,NY,14861,Chemung,Lowman,lowman
36,New york,NY,14864,Chemung,Millport,millport
36,New york,NY,14865,Schuyler,Montour falls,montour falls
36,New york,NY,14867,Tompkins,Newfield,newfield
36,New york,NY,14869,Schuyler,Odessa,odessa
36,New york,NY,14870,Steuben,Painted post,painted post
36,New york,NY,14871,Chemung,Pine city,pine city
36,New york,NY,14872,Chemung,Pine valley,pine valley
36,New york,NY,14873,Steuben,Prattsburg,prattsburg
36,New york,NY,14874,Steuben,Pulteney,pulteney
36,New york,NY,14877,Steuben,Rexville,rexville
36,New york,NY,14878,Schuyler,Rock stream,rock stream
36,New york,NY,14879,Steuben,Savona,savona
36,New york,NY,14880,Allegany,Scio,scio
36,New york,NY,14881,Tompkins,Slaterville spri,slaterville spri
36,New york,NY,14882,Tompkins,Lansing,lansing
36,New york,NY,14883,Tioga,Spencer,spencer
36,New york,NY,14884,Allegany,Swain,swain
36,New york,NY,14885,Steuben,Troupsburg,troupsburg
36,New york,NY,14886,Tompkins,Trumansburg,trumansburg
36,New york,NY,14889,Chemung,Van etten,van etten
36,New york,NY,14891,Schuyler,Watkins glen,watkins glen
36,New york,NY,14892,Tioga,Waverly,waverly
36,New york,NY,14894,Chemung,Wellsburg,wellsburg
36,New york,NY,14895,Allegany,Wellsville,wellsville
36,New york,NY,14897,Allegany,Whitesville,whitesville
36,New york,NY,14898,Steuben,Woodhull,woodhull
36,New york,NY,148HH,Chemung,Zcta 148hh,zcta 148hh
36,New york,NY,14901,Chemung,Elmira,elmira
36,New york,NY,14903,Chemung,Elmira heights,elmira heights
36,New york,NY,14904,Chemung,Elmira,elmira
36,New york,NY,14905,Chemung,Elmira,elmira
36,New york,NY,149HH,Chemung,Zcta 149hh,zcta 149hh
